Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> gramatica
Rule 76    fator -> ID
Rule 77    fator -> ID [ expressao ]
Rule 78    fator -> ID ( expressao )
Rule 79    fator -> TRUE
Rule 80    fator -> FALSE
Rule 81    fator -> ( expressao )
Rule 82    fator -> NOT fator
Rule 83    fator -> - fator

Terminals, with rules where they appear

(                    : 9 40 41 43 44 78 81
)                    : 9 40 41 43 44 78 81
*                    : 68
+                    : 65
,                    : 20 52
-                    : 66 83
.                    : 1
/                    : 69
:                    : 9 11 12 18
;                    : 4 9 9 12 18 29
AND                  : 55
ARRAY                : 26
ASSIGN               : 38 39 48 49
BEGIN                : 27 50
BOOLEAN              : 23
CHAR                 : 24
DIV                  : 70
DO                   : 47 48 49
DOWNTO               : 49
ELSE                 : 45
END                  : 27 50
EQUALS               : 59
FALSE                : 80
FOR                  : 48 49
FUNCTION             : 5
GREATER_THAN         : 63
GREATER_THAN_OR_EQUAL_TO : 64
ID                   : 4 9 19 20 38 39 48 49 76 77 78
IF                   : 45 46
INTEGER              : 21
LESS_THAN            : 61
LESS_THAN_OR_EQUAL_TO : 62
MOD                  : 71
NOT                  : 82
NOT_EQUALS           : 60
NUMBER               : 26 26 73
OF                   : 26
OR                   : 54
PROGRAM              : 4
RANGE                : 26
READ                 : 40
READLN               : 41
REAL                 : 22
REAL_NUMBER          : 74
STRING               : 25
STRING_LITERAL       : 75
THEN                 : 45 46
TO                   : 48
TRUE                 : 79
VAR                  : 14
WHILE                : 47
WRITE                : 44
WRITELN              : 42 43
[                    : 26 39 77
]                    : 26 39 77
error                : 

Nonterminals, with rules where they appear

atribuicao           : 30
bloco                : 36
bloco_funcao         : 9
cabecalho            : 2
corpo                : 2 10
declaracao           : 16 17
declaracao_funcoes   : 3
declaracoes          : 14 17
declaracoes_variaveis : 3 10
escrita              : 32
expressao            : 38 39 39 40 41 45 46 47 48 48 49 49 51 52 77 78 81
expressao_aritmetica : 57 57 58 65 66
expressao_logica     : 53 54 55
expressao_relacional : 54 55 56
fator                : 68 69 70 71 72 82 83
for_statement        : 35
funcao               : 7 8
funcoes              : 5 8
gramatica            : 0
if_statement         : 33
instrucao            : 28 29 45 45 46 47 48 49
leitura              : 31
lista_expressao      : 43 44 52
lista_id             : 11 12 18 20
lista_instrucoes     : 27 29 50
operador_relacional  : 57
parametros           : 9 12
programa             : 1
termo                : 65 66 67 68 69 70 71
tipo                 : 9 11 12 18 26
titulo               : 3
while_statement      : 34

Parsing method: LALR

state 0

    (0) S' -> . gramatica
    (1) gramatica -> . programa .
    (2) programa -> . cabecalho corpo
    (3) cabecalho -> . titulo declaracao_funcoes declaracoes_variaveis
    (4) titulo -> . PROGRAM ID ;

    PROGRAM         shift and go to state 5

    gramatica                      shift and go to state 1
    programa                       shift and go to state 2
    cabecalho                      shift and go to state 3
    titulo                         shift and go to state 4

state 1

    (0) S' -> gramatica .



state 2

    (1) gramatica -> programa . .

    .               shift and go to state 6


state 3

    (2) programa -> cabecalho . corpo
    (27) corpo -> . BEGIN lista_instrucoes END

    BEGIN           shift and go to state 8

    corpo                          shift and go to state 7

state 4

    (3) cabecalho -> titulo . declaracao_funcoes declaracoes_variaveis
    (5) declaracao_funcoes -> . FUNCTION funcoes
    (6) declaracao_funcoes -> .

    FUNCTION        shift and go to state 10
    VAR             reduce using rule 6 (declaracao_funcoes -> .)
    BEGIN           reduce using rule 6 (declaracao_funcoes -> .)

    declaracao_funcoes             shift and go to state 9

state 5

    (4) titulo -> PROGRAM . ID ;

    ID              shift and go to state 11


state 6

    (1) gramatica -> programa . .

    $end            reduce using rule 1 (gramatica -> programa . .)


state 7

    (2) programa -> cabecalho corpo .

    .               reduce using rule 2 (programa -> cabecalho corpo .)


state 8

    (27) corpo -> BEGIN . lista_instrucoes END
    (28) lista_instrucoes -> . instrucao
    (29) lista_instrucoes -> . lista_instrucoes ; instrucao
    (30) instrucao -> . atribuicao
    (31) instrucao -> . leitura
    (32) instrucao -> . escrita
    (33) instrucao -> . if_statement
    (34) instrucao -> . while_statement
    (35) instrucao -> . for_statement
    (36) instrucao -> . bloco
    (37) instrucao -> .
    (38) atribuicao -> . ID ASSIGN expressao
    (39) atribuicao -> . ID [ expressao ] ASSIGN expressao
    (40) leitura -> . READ ( expressao )
    (41) leitura -> . READLN ( expressao )
    (42) escrita -> . WRITELN
    (43) escrita -> . WRITELN ( lista_expressao )
    (44) escrita -> . WRITE ( lista_expressao )
    (45) if_statement -> . IF expressao THEN instrucao ELSE instrucao
    (46) if_statement -> . IF expressao THEN instrucao
    (47) while_statement -> . WHILE expressao DO instrucao
    (48) for_statement -> . FOR ID ASSIGN expressao TO expressao DO instrucao
    (49) for_statement -> . FOR ID ASSIGN expressao DOWNTO expressao DO instrucao
    (50) bloco -> . BEGIN lista_instrucoes END

    END             reduce using rule 37 (instrucao -> .)
    ;               reduce using rule 37 (instrucao -> .)
    ID              shift and go to state 22
    READ            shift and go to state 23
    READLN          shift and go to state 24
    WRITELN         shift and go to state 25
    WRITE           shift and go to state 26
    IF              shift and go to state 27
    WHILE           shift and go to state 28
    FOR             shift and go to state 29
    BEGIN           shift and go to state 12

    lista_instrucoes               shift and go to state 13
    instrucao                      shift and go to state 14
    atribuicao                     shift and go to state 15
    leitura                        shift and go to state 16
    escrita                        shift and go to state 17
    if_statement                   shift and go to state 18
    while_statement                shift and go to state 19
    for_statement                  shift and go to state 20
    bloco                          shift and go to state 21

state 9

    (3) cabecalho -> titulo declaracao_funcoes . declaracoes_variaveis
    (14) declaracoes_variaveis -> . VAR declaracoes
    (15) declaracoes_variaveis -> .

    VAR             shift and go to state 31
    BEGIN           reduce using rule 15 (declaracoes_variaveis -> .)

    declaracoes_variaveis          shift and go to state 30

state 10

    (5) declaracao_funcoes -> FUNCTION . funcoes
    (7) funcoes -> . funcao
    (8) funcoes -> . funcao funcoes
    (9) funcao -> . ID ( parametros ) : tipo ; bloco_funcao ;

    ID              shift and go to state 34

    funcoes                        shift and go to state 32
    funcao                         shift and go to state 33

state 11

    (4) titulo -> PROGRAM ID . ;

    ;               shift and go to state 35


state 12

    (50) bloco -> BEGIN . lista_instrucoes END
    (28) lista_instrucoes -> . instrucao
    (29) lista_instrucoes -> . lista_instrucoes ; instrucao
    (30) instrucao -> . atribuicao
    (31) instrucao -> . leitura
    (32) instrucao -> . escrita
    (33) instrucao -> . if_statement
    (34) instrucao -> . while_statement
    (35) instrucao -> . for_statement
    (36) instrucao -> . bloco
    (37) instrucao -> .
    (38) atribuicao -> . ID ASSIGN expressao
    (39) atribuicao -> . ID [ expressao ] ASSIGN expressao
    (40) leitura -> . READ ( expressao )
    (41) leitura -> . READLN ( expressao )
    (42) escrita -> . WRITELN
    (43) escrita -> . WRITELN ( lista_expressao )
    (44) escrita -> . WRITE ( lista_expressao )
    (45) if_statement -> . IF expressao THEN instrucao ELSE instrucao
    (46) if_statement -> . IF expressao THEN instrucao
    (47) while_statement -> . WHILE expressao DO instrucao
    (48) for_statement -> . FOR ID ASSIGN expressao TO expressao DO instrucao
    (49) for_statement -> . FOR ID ASSIGN expressao DOWNTO expressao DO instrucao
    (50) bloco -> . BEGIN lista_instrucoes END

    END             reduce using rule 37 (instrucao -> .)
    ;               reduce using rule 37 (instrucao -> .)
    ID              shift and go to state 22
    READ            shift and go to state 23
    READLN          shift and go to state 24
    WRITELN         shift and go to state 25
    WRITE           shift and go to state 26
    IF              shift and go to state 27
    WHILE           shift and go to state 28
    FOR             shift and go to state 29
    BEGIN           shift and go to state 12

    lista_instrucoes               shift and go to state 36
    instrucao                      shift and go to state 14
    atribuicao                     shift and go to state 15
    leitura                        shift and go to state 16
    escrita                        shift and go to state 17
    if_statement                   shift and go to state 18
    while_statement                shift and go to state 19
    for_statement                  shift and go to state 20
    bloco                          shift and go to state 21

state 13

    (27) corpo -> BEGIN lista_instrucoes . END
    (29) lista_instrucoes -> lista_instrucoes . ; instrucao

    END             shift and go to state 37
    ;               shift and go to state 38


state 14

    (28) lista_instrucoes -> instrucao .

    END             reduce using rule 28 (lista_instrucoes -> instrucao .)
    ;               reduce using rule 28 (lista_instrucoes -> instrucao .)


state 15

    (30) instrucao -> atribuicao .

    END             reduce using rule 30 (instrucao -> atribuicao .)
    ;               reduce using rule 30 (instrucao -> atribuicao .)
    ELSE            reduce using rule 30 (instrucao -> atribuicao .)


state 16

    (31) instrucao -> leitura .

    END             reduce using rule 31 (instrucao -> leitura .)
    ;               reduce using rule 31 (instrucao -> leitura .)
    ELSE            reduce using rule 31 (instrucao -> leitura .)


state 17

    (32) instrucao -> escrita .

    END             reduce using rule 32 (instrucao -> escrita .)
    ;               reduce using rule 32 (instrucao -> escrita .)
    ELSE            reduce using rule 32 (instrucao -> escrita .)


state 18

    (33) instrucao -> if_statement .

    END             reduce using rule 33 (instrucao -> if_statement .)
    ;               reduce using rule 33 (instrucao -> if_statement .)
    ELSE            reduce using rule 33 (instrucao -> if_statement .)


state 19

    (34) instrucao -> while_statement .

    END             reduce using rule 34 (instrucao -> while_statement .)
    ;               reduce using rule 34 (instrucao -> while_statement .)
    ELSE            reduce using rule 34 (instrucao -> while_statement .)


state 20

    (35) instrucao -> for_statement .

    END             reduce using rule 35 (instrucao -> for_statement .)
    ;               reduce using rule 35 (instrucao -> for_statement .)
    ELSE            reduce using rule 35 (instrucao -> for_statement .)


state 21

    (36) instrucao -> bloco .

    END             reduce using rule 36 (instrucao -> bloco .)
    ;               reduce using rule 36 (instrucao -> bloco .)
    ELSE            reduce using rule 36 (instrucao -> bloco .)


state 22

    (38) atribuicao -> ID . ASSIGN expressao
    (39) atribuicao -> ID . [ expressao ] ASSIGN expressao

    ASSIGN          shift and go to state 39
    [               shift and go to state 40


state 23

    (40) leitura -> READ . ( expressao )

    (               shift and go to state 41


state 24

    (41) leitura -> READLN . ( expressao )

    (               shift and go to state 42


state 25

    (42) escrita -> WRITELN .
    (43) escrita -> WRITELN . ( lista_expressao )

    END             reduce using rule 42 (escrita -> WRITELN .)
    ;               reduce using rule 42 (escrita -> WRITELN .)
    ELSE            reduce using rule 42 (escrita -> WRITELN .)
    (               shift and go to state 43


state 26

    (44) escrita -> WRITE . ( lista_expressao )

    (               shift and go to state 44


state 27

    (45) if_statement -> IF . expressao THEN instrucao ELSE instrucao
    (46) if_statement -> IF . expressao THEN instrucao
    (53) expressao -> . expressao_logica
    (54) expressao_logica -> . expressao_logica OR expressao_relacional
    (55) expressao_logica -> . expressao_logica AND expressao_relacional
    (56) expressao_logica -> . expressao_relacional
    (57) expressao_relacional -> . expressao_aritmetica operador_relacional expressao_aritmetica
    (58) expressao_relacional -> . expressao_aritmetica
    (65) expressao_aritmetica -> . expressao_aritmetica + termo
    (66) expressao_aritmetica -> . expressao_aritmetica - termo
    (67) expressao_aritmetica -> . termo
    (68) termo -> . termo * fator
    (69) termo -> . termo / fator
    (70) termo -> . termo DIV fator
    (71) termo -> . termo MOD fator
    (72) termo -> . fator
    (73) fator -> . NUMBER
    (74) fator -> . REAL_NUMBER
    (75) fator -> . STRING_LITERAL
    (76) fator -> . ID
    (77) fator -> . ID [ expressao ]
    (78) fator -> . ID ( expressao )
    (79) fator -> . TRUE
    (80) fator -> . FALSE
    (81) fator -> . ( expressao )
    (82) fator -> . NOT fator
    (83) fator -> . - fator

    NUMBER          shift and go to state 52
    REAL_NUMBER     shift and go to state 53
    STRING_LITERAL  shift and go to state 54
    ID              shift and go to state 55
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58
    (               shift and go to state 56
    NOT             shift and go to state 59
    -               shift and go to state 50

    expressao                      shift and go to state 45
    expressao_logica               shift and go to state 46
    expressao_relacional           shift and go to state 47
    expressao_aritmetica           shift and go to state 48
    termo                          shift and go to state 49
    fator                          shift and go to state 51

state 28

    (47) while_statement -> WHILE . expressao DO instrucao
    (53) expressao -> . expressao_logica
    (54) expressao_logica -> . expressao_logica OR expressao_relacional
    (55) expressao_logica -> . expressao_logica AND expressao_relacional
    (56) expressao_logica -> . expressao_relacional
    (57) expressao_relacional -> . expressao_aritmetica operador_relacional expressao_aritmetica
    (58) expressao_relacional -> . expressao_aritmetica
    (65) expressao_aritmetica -> . expressao_aritmetica + termo
    (66) expressao_aritmetica -> . expressao_aritmetica - termo
    (67) expressao_aritmetica -> . termo
    (68) termo -> . termo * fator
    (69) termo -> . termo / fator
    (70) termo -> . termo DIV fator
    (71) termo -> . termo MOD fator
    (72) termo -> . fator
    (73) fator -> . NUMBER
    (74) fator -> . REAL_NUMBER
    (75) fator -> . STRING_LITERAL
    (76) fator -> . ID
    (77) fator -> . ID [ expressao ]
    (78) fator -> . ID ( expressao )
    (79) fator -> . TRUE
    (80) fator -> . FALSE
    (81) fator -> . ( expressao )
    (82) fator -> . NOT fator
    (83) fator -> . - fator

    NUMBER          shift and go to state 52
    REAL_NUMBER     shift and go to state 53
    STRING_LITERAL  shift and go to state 54
    ID              shift and go to state 55
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58
    (               shift and go to state 56
    NOT             shift and go to state 59
    -               shift and go to state 50

    expressao                      shift and go to state 60
    expressao_logica               shift and go to state 46
    expressao_relacional           shift and go to state 47
    expressao_aritmetica           shift and go to state 48
    termo                          shift and go to state 49
    fator                          shift and go to state 51

state 29

    (48) for_statement -> FOR . ID ASSIGN expressao TO expressao DO instrucao
    (49) for_statement -> FOR . ID ASSIGN expressao DOWNTO expressao DO instrucao

    ID              shift and go to state 61


state 30

    (3) cabecalho -> titulo declaracao_funcoes declaracoes_variaveis .

    BEGIN           reduce using rule 3 (cabecalho -> titulo declaracao_funcoes declaracoes_variaveis .)


state 31

    (14) declaracoes_variaveis -> VAR . declaracoes
    (16) declaracoes -> . declaracao
    (17) declaracoes -> . declaracao declaracoes
    (18) declaracao -> . lista_id : tipo ;
    (19) lista_id -> . ID
    (20) lista_id -> . lista_id , ID

    ID              shift and go to state 65

    declaracoes                    shift and go to state 62
    declaracao                     shift and go to state 63
    lista_id                       shift and go to state 64

state 32

    (5) declaracao_funcoes -> FUNCTION funcoes .

    VAR             reduce using rule 5 (declaracao_funcoes -> FUNCTION funcoes .)
    BEGIN           reduce using rule 5 (declaracao_funcoes -> FUNCTION funcoes .)


state 33

    (7) funcoes -> funcao .
    (8) funcoes -> funcao . funcoes
    (7) funcoes -> . funcao
    (8) funcoes -> . funcao funcoes
    (9) funcao -> . ID ( parametros ) : tipo ; bloco_funcao ;

    VAR             reduce using rule 7 (funcoes -> funcao .)
    BEGIN           reduce using rule 7 (funcoes -> funcao .)
    ID              shift and go to state 34

    funcao                         shift and go to state 33
    funcoes                        shift and go to state 66

state 34

    (9) funcao -> ID . ( parametros ) : tipo ; bloco_funcao ;

    (               shift and go to state 67


state 35

    (4) titulo -> PROGRAM ID ; .

    FUNCTION        reduce using rule 4 (titulo -> PROGRAM ID ; .)
    VAR             reduce using rule 4 (titulo -> PROGRAM ID ; .)
    BEGIN           reduce using rule 4 (titulo -> PROGRAM ID ; .)


state 36

    (50) bloco -> BEGIN lista_instrucoes . END
    (29) lista_instrucoes -> lista_instrucoes . ; instrucao

    END             shift and go to state 68
    ;               shift and go to state 38


state 37

    (27) corpo -> BEGIN lista_instrucoes END .

    .               reduce using rule 27 (corpo -> BEGIN lista_instrucoes END .)
    ;               reduce using rule 27 (corpo -> BEGIN lista_instrucoes END .)


state 38

    (29) lista_instrucoes -> lista_instrucoes ; . instrucao
    (30) instrucao -> . atribuicao
    (31) instrucao -> . leitura
    (32) instrucao -> . escrita
    (33) instrucao -> . if_statement
    (34) instrucao -> . while_statement
    (35) instrucao -> . for_statement
    (36) instrucao -> . bloco
    (37) instrucao -> .
    (38) atribuicao -> . ID ASSIGN expressao
    (39) atribuicao -> . ID [ expressao ] ASSIGN expressao
    (40) leitura -> . READ ( expressao )
    (41) leitura -> . READLN ( expressao )
    (42) escrita -> . WRITELN
    (43) escrita -> . WRITELN ( lista_expressao )
    (44) escrita -> . WRITE ( lista_expressao )
    (45) if_statement -> . IF expressao THEN instrucao ELSE instrucao
    (46) if_statement -> . IF expressao THEN instrucao
    (47) while_statement -> . WHILE expressao DO instrucao
    (48) for_statement -> . FOR ID ASSIGN expressao TO expressao DO instrucao
    (49) for_statement -> . FOR ID ASSIGN expressao DOWNTO expressao DO instrucao
    (50) bloco -> . BEGIN lista_instrucoes END

    END             reduce using rule 37 (instrucao -> .)
    ;               reduce using rule 37 (instrucao -> .)
    ID              shift and go to state 22
    READ            shift and go to state 23
    READLN          shift and go to state 24
    WRITELN         shift and go to state 25
    WRITE           shift and go to state 26
    IF              shift and go to state 27
    WHILE           shift and go to state 28
    FOR             shift and go to state 29
    BEGIN           shift and go to state 12

    instrucao                      shift and go to state 69
    atribuicao                     shift and go to state 15
    leitura                        shift and go to state 16
    escrita                        shift and go to state 17
    if_statement                   shift and go to state 18
    while_statement                shift and go to state 19
    for_statement                  shift and go to state 20
    bloco                          shift and go to state 21

state 39

    (38) atribuicao -> ID ASSIGN . expressao
    (53) expressao -> . expressao_logica
    (54) expressao_logica -> . expressao_logica OR expressao_relacional
    (55) expressao_logica -> . expressao_logica AND expressao_relacional
    (56) expressao_logica -> . expressao_relacional
    (57) expressao_relacional -> . expressao_aritmetica operador_relacional expressao_aritmetica
    (58) expressao_relacional -> . expressao_aritmetica
    (65) expressao_aritmetica -> . expressao_aritmetica + termo
    (66) expressao_aritmetica -> . expressao_aritmetica - termo
    (67) expressao_aritmetica -> . termo
    (68) termo -> . termo * fator
    (69) termo -> . termo / fator
    (70) termo -> . termo DIV fator
    (71) termo -> . termo MOD fator
    (72) termo -> . fator
    (73) fator -> . NUMBER
    (74) fator -> . REAL_NUMBER
    (75) fator -> . STRING_LITERAL
    (76) fator -> . ID
    (77) fator -> . ID [ expressao ]
    (78) fator -> . ID ( expressao )
    (79) fator -> . TRUE
    (80) fator -> . FALSE
    (81) fator -> . ( expressao )
    (82) fator -> . NOT fator
    (83) fator -> . - fator

    NUMBER          shift and go to state 52
    REAL_NUMBER     shift and go to state 53
    STRING_LITERAL  shift and go to state 54
    ID              shift and go to state 55
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58
    (               shift and go to state 56
    NOT             shift and go to state 59
    -               shift and go to state 50

    expressao                      shift and go to state 70
    expressao_logica               shift and go to state 46
    expressao_relacional           shift and go to state 47
    expressao_aritmetica           shift and go to state 48
    termo                          shift and go to state 49
    fator                          shift and go to state 51

state 40

    (39) atribuicao -> ID [ . expressao ] ASSIGN expressao
    (53) expressao -> . expressao_logica
    (54) expressao_logica -> . expressao_logica OR expressao_relacional
    (55) expressao_logica -> . expressao_logica AND expressao_relacional
    (56) expressao_logica -> . expressao_relacional
    (57) expressao_relacional -> . expressao_aritmetica operador_relacional expressao_aritmetica
    (58) expressao_relacional -> . expressao_aritmetica
    (65) expressao_aritmetica -> . expressao_aritmetica + termo
    (66) expressao_aritmetica -> . expressao_aritmetica - termo
    (67) expressao_aritmetica -> . termo
    (68) termo -> . termo * fator
    (69) termo -> . termo / fator
    (70) termo -> . termo DIV fator
    (71) termo -> . termo MOD fator
    (72) termo -> . fator
    (73) fator -> . NUMBER
    (74) fator -> . REAL_NUMBER
    (75) fator -> . STRING_LITERAL
    (76) fator -> . ID
    (77) fator -> . ID [ expressao ]
    (78) fator -> . ID ( expressao )
    (79) fator -> . TRUE
    (80) fator -> . FALSE
    (81) fator -> . ( expressao )
    (82) fator -> . NOT fator
    (83) fator -> . - fator

    NUMBER          shift and go to state 52
    REAL_NUMBER     shift and go to state 53
    STRING_LITERAL  shift and go to state 54
    ID              shift and go to state 55
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58
    (               shift and go to state 56
    NOT             shift and go to state 59
    -               shift and go to state 50

    expressao                      shift and go to state 71
    expressao_logica               shift and go to state 46
    expressao_relacional           shift and go to state 47
    expressao_aritmetica           shift and go to state 48
    termo                          shift and go to state 49
    fator                          shift and go to state 51

state 41

    (40) leitura -> READ ( . expressao )
    (53) expressao -> . expressao_logica
    (54) expressao_logica -> . expressao_logica OR expressao_relacional
    (55) expressao_logica -> . expressao_logica AND expressao_relacional
    (56) expressao_logica -> . expressao_relacional
    (57) expressao_relacional -> . expressao_aritmetica operador_relacional expressao_aritmetica
    (58) expressao_relacional -> . expressao_aritmetica
    (65) expressao_aritmetica -> . expressao_aritmetica + termo
    (66) expressao_aritmetica -> . expressao_aritmetica - termo
    (67) expressao_aritmetica -> . termo
    (68) termo -> . termo * fator
    (69) termo -> . termo / fator
    (70) termo -> . termo DIV fator
    (71) termo -> . termo MOD fator
    (72) termo -> . fator
    (73) fator -> . NUMBER
    (74) fator -> . REAL_NUMBER
    (75) fator -> . STRING_LITERAL
    (76) fator -> . ID
    (77) fator -> . ID [ expressao ]
    (78) fator -> . ID ( expressao )
    (79) fator -> . TRUE
    (80) fator -> . FALSE
    (81) fator -> . ( expressao )
    (82) fator -> . NOT fator
    (83) fator -> . - fator

    NUMBER          shift and go to state 52
    REAL_NUMBER     shift and go to state 53
    STRING_LITERAL  shift and go to state 54
    ID              shift and go to state 55
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58
    (               shift and go to state 56
    NOT             shift and go to state 59
    -               shift and go to state 50

    expressao                      shift and go to state 72
    expressao_logica               shift and go to state 46
    expressao_relacional           shift and go to state 47
    expressao_aritmetica           shift and go to state 48
    termo                          shift and go to state 49
    fator                          shift and go to state 51

state 42

    (41) leitura -> READLN ( . expressao )
    (53) expressao -> . expressao_logica
    (54) expressao_logica -> . expressao_logica OR expressao_relacional
    (55) expressao_logica -> . expressao_logica AND expressao_relacional
    (56) expressao_logica -> . expressao_relacional
    (57) expressao_relacional -> . expressao_aritmetica operador_relacional expressao_aritmetica
    (58) expressao_relacional -> . expressao_aritmetica
    (65) expressao_aritmetica -> . expressao_aritmetica + termo
    (66) expressao_aritmetica -> . expressao_aritmetica - termo
    (67) expressao_aritmetica -> . termo
    (68) termo -> . termo * fator
    (69) termo -> . termo / fator
    (70) termo -> . termo DIV fator
    (71) termo -> . termo MOD fator
    (72) termo -> . fator
    (73) fator -> . NUMBER
    (74) fator -> . REAL_NUMBER
    (75) fator -> . STRING_LITERAL
    (76) fator -> . ID
    (77) fator -> . ID [ expressao ]
    (78) fator -> . ID ( expressao )
    (79) fator -> . TRUE
    (80) fator -> . FALSE
    (81) fator -> . ( expressao )
    (82) fator -> . NOT fator
    (83) fator -> . - fator

    NUMBER          shift and go to state 52
    REAL_NUMBER     shift and go to state 53
    STRING_LITERAL  shift and go to state 54
    ID              shift and go to state 55
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58
    (               shift and go to state 56
    NOT             shift and go to state 59
    -               shift and go to state 50

    expressao                      shift and go to state 73
    expressao_logica               shift and go to state 46
    expressao_relacional           shift and go to state 47
    expressao_aritmetica           shift and go to state 48
    termo                          shift and go to state 49
    fator                          shift and go to state 51

state 43

    (43) escrita -> WRITELN ( . lista_expressao )
    (51) lista_expressao -> . expressao
    (52) lista_expressao -> . lista_expressao , expressao
    (53) expressao -> . expressao_logica
    (54) expressao_logica -> . expressao_logica OR expressao_relacional
    (55) expressao_logica -> . expressao_logica AND expressao_relacional
    (56) expressao_logica -> . expressao_relacional
    (57) expressao_relacional -> . expressao_aritmetica operador_relacional expressao_aritmetica
    (58) expressao_relacional -> . expressao_aritmetica
    (65) expressao_aritmetica -> . expressao_aritmetica + termo
    (66) expressao_aritmetica -> . expressao_aritmetica - termo
    (67) expressao_aritmetica -> . termo
    (68) termo -> . termo * fator
    (69) termo -> . termo / fator
    (70) termo -> . termo DIV fator
    (71) termo -> . termo MOD fator
    (72) termo -> . fator
    (73) fator -> . NUMBER
    (74) fator -> . REAL_NUMBER
    (75) fator -> . STRING_LITERAL
    (76) fator -> . ID
    (77) fator -> . ID [ expressao ]
    (78) fator -> . ID ( expressao )
    (79) fator -> . TRUE
