Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> gramatica
READLN               : 31
REAL                 : 13
STRING_LITERAL       : 45
THEN                 : 56 57
TO                   : 59
TRUE                 : 47
VAR                  : 5
WHILE                : 58
WRITE                : 32
WRITELN              : 33
[                    : 16
]                    : 16
error                : 

Nonterminals, with rules where they appear

atribuicao           : 21
bloco                : 27
cabecalho            : 2
corpo                : 2
declaracao           : 7 8
declaracoes          : 5 8
declaracoes_variaveis : 3
escrita              : 23
expressao            : 29 34 35 49 56 57 58 59 59 60 60
expressao_simples    : 36 37 37 39 40
fator                : 41 42 43
for_statement        : 26
gramatica            : 0
if_statement         : 24
instrucao            : 18 19 56 56 57 58 59 60
leitura              : 22
lista_expressao      : 32 33 35
lista_id             : 9 11 30 31
lista_instrucoes     : 17 18 28
operador_relacional  : 37
programa             : 1
termo                : 38 39 40 42 43
tipo                 : 9 16
titulo               : 3
while_statement      : 25

Parsing method: LALR

state 0

    (0) S' -> . gramatica
    (1) gramatica -> . programa .
    (2) programa -> . cabecalho corpo
    (3) cabecalho -> . titulo declaracoes_variaveis
    (4) titulo -> . PROGRAM ID ;

    PROGRAM         shift and go to state 5

    gramatica                      shift and go to state 1
    programa                       shift and go to state 2
    cabecalho                      shift and go to state 3
    titulo                         shift and go to state 4

state 1

    (0) S' -> gramatica .



state 2

    (1) gramatica -> programa . .

    .               shift and go to state 6


state 3

    (2) programa -> cabecalho . corpo
    (17) corpo -> . BEGIN lista_instrucoes END

    BEGIN           shift and go to state 8

    corpo                          shift and go to state 7

state 4

    (3) cabecalho -> titulo . declaracoes_variaveis
    (5) declaracoes_variaveis -> . VAR declaracoes
    (6) declaracoes_variaveis -> .

    VAR             shift and go to state 10
    BEGIN           reduce using rule 6 (declaracoes_variaveis -> .)

    declaracoes_variaveis          shift and go to state 9

state 5

    (4) titulo -> PROGRAM . ID ;

    ID              shift and go to state 11


state 6

    (1) gramatica -> programa . .

    $end            reduce using rule 1 (gramatica -> programa . .)


state 7

    (2) programa -> cabecalho corpo .

    .               reduce using rule 2 (programa -> cabecalho corpo .)


state 8

    (17) corpo -> BEGIN . lista_instrucoes END
    (18) lista_instrucoes -> . lista_instrucoes ; instrucao
    (19) lista_instrucoes -> . instrucao
    (20) instrucao -> .
    (21) instrucao -> . atribuicao
    (22) instrucao -> . leitura
    (23) instrucao -> . escrita
    (24) instrucao -> . if_statement
    (25) instrucao -> . while_statement
    (26) instrucao -> . for_statement
    (27) instrucao -> . bloco
    (29) atribuicao -> . ID ASSIGN expressao
    (30) leitura -> . READ ( lista_id )
    (31) leitura -> . READLN ( lista_id )
    (32) escrita -> . WRITE ( lista_expressao )
    (33) escrita -> . WRITELN ( lista_expressao )
    (56) if_statement -> . IF expressao THEN instrucao ELSE instrucao
    (57) if_statement -> . IF expressao THEN instrucao
    (58) while_statement -> . WHILE expressao DO instrucao
    (59) for_statement -> . FOR ID ASSIGN expressao TO expressao DO instrucao
    (60) for_statement -> . FOR ID ASSIGN expressao DOWNTO expressao DO instrucao
    (28) bloco -> . BEGIN lista_instrucoes END

    END             reduce using rule 20 (instrucao -> .)
    ;               reduce using rule 20 (instrucao -> .)
    ID              shift and go to state 22
    READ            shift and go to state 23
    READLN          shift and go to state 24
    WRITE           shift and go to state 25
    WRITELN         shift and go to state 26
    IF              shift and go to state 27
    WHILE           shift and go to state 28
    FOR             shift and go to state 29
    BEGIN           shift and go to state 12

    lista_instrucoes               shift and go to state 13
    instrucao                      shift and go to state 14
    atribuicao                     shift and go to state 15
    leitura                        shift and go to state 16
    escrita                        shift and go to state 17
    if_statement                   shift and go to state 18
    while_statement                shift and go to state 19
    for_statement                  shift and go to state 20
    bloco                          shift and go to state 21

state 9

    (3) cabecalho -> titulo declaracoes_variaveis .

    BEGIN           reduce using rule 3 (cabecalho -> titulo declaracoes_variaveis .)


state 10

    (5) declaracoes_variaveis -> VAR . declaracoes
    (7) declaracoes -> . declaracao
    (8) declaracoes -> . declaracao declaracoes
    (9) declaracao -> . lista_id : tipo ;
    (10) lista_id -> . ID
    (11) lista_id -> . lista_id , ID

    ID              shift and go to state 33

    declaracoes                    shift and go to state 30
    declaracao                     shift and go to state 31
    lista_id                       shift and go to state 32

state 11

    (4) titulo -> PROGRAM ID . ;

    ;               shift and go to state 34


state 12

    (28) bloco -> BEGIN . lista_instrucoes END
    (18) lista_instrucoes -> . lista_instrucoes ; instrucao
    (19) lista_instrucoes -> . instrucao
    (20) instrucao -> .
    (21) instrucao -> . atribuicao
    (22) instrucao -> . leitura
    (23) instrucao -> . escrita
    (24) instrucao -> . if_statement
    (25) instrucao -> . while_statement
    (26) instrucao -> . for_statement
    (27) instrucao -> . bloco
    (29) atribuicao -> . ID ASSIGN expressao
    (30) leitura -> . READ ( lista_id )
    (31) leitura -> . READLN ( lista_id )
    (32) escrita -> . WRITE ( lista_expressao )
    (33) escrita -> . WRITELN ( lista_expressao )
    (56) if_statement -> . IF expressao THEN instrucao ELSE instrucao
    (57) if_statement -> . IF expressao THEN instrucao
    (58) while_statement -> . WHILE expressao DO instrucao
    (59) for_statement -> . FOR ID ASSIGN expressao TO expressao DO instrucao
    (60) for_statement -> . FOR ID ASSIGN expressao DOWNTO expressao DO instrucao
    (28) bloco -> . BEGIN lista_instrucoes END

    END             reduce using rule 20 (instrucao -> .)
    ;               reduce using rule 20 (instrucao -> .)
    ID              shift and go to state 22
    READ            shift and go to state 23
    READLN          shift and go to state 24
    WRITE           shift and go to state 25
    WRITELN         shift and go to state 26
    IF              shift and go to state 27
    WHILE           shift and go to state 28
    FOR             shift and go to state 29
    BEGIN           shift and go to state 12

    lista_instrucoes               shift and go to state 35
    instrucao                      shift and go to state 14
    atribuicao                     shift and go to state 15
    leitura                        shift and go to state 16
    escrita                        shift and go to state 17
    if_statement                   shift and go to state 18
    while_statement                shift and go to state 19
    for_statement                  shift and go to state 20
    bloco                          shift and go to state 21

state 13

    (17) corpo -> BEGIN lista_instrucoes . END
    (18) lista_instrucoes -> lista_instrucoes . ; instrucao

    END             shift and go to state 36
    ;               shift and go to state 37


state 14

    (19) lista_instrucoes -> instrucao .

    END             reduce using rule 19 (lista_instrucoes -> instrucao .)
    ;               reduce using rule 19 (lista_instrucoes -> instrucao .)


state 15

    (21) instrucao -> atribuicao .

    END             reduce using rule 21 (instrucao -> atribuicao .)
    ;               reduce using rule 21 (instrucao -> atribuicao .)
    ELSE            reduce using rule 21 (instrucao -> atribuicao .)


state 16

    (22) instrucao -> leitura .

    END             reduce using rule 22 (instrucao -> leitura .)
    ;               reduce using rule 22 (instrucao -> leitura .)
    ELSE            reduce using rule 22 (instrucao -> leitura .)


state 17

    (23) instrucao -> escrita .

    END             reduce using rule 23 (instrucao -> escrita .)
    ;               reduce using rule 23 (instrucao -> escrita .)
    ELSE            reduce using rule 23 (instrucao -> escrita .)


state 18

    (24) instrucao -> if_statement .

    END             reduce using rule 24 (instrucao -> if_statement .)
    ;               reduce using rule 24 (instrucao -> if_statement .)
    ELSE            reduce using rule 24 (instrucao -> if_statement .)


state 19

    (25) instrucao -> while_statement .

    END             reduce using rule 25 (instrucao -> while_statement .)
    ;               reduce using rule 25 (instrucao -> while_statement .)
    ELSE            reduce using rule 25 (instrucao -> while_statement .)


state 20

    (26) instrucao -> for_statement .

    END             reduce using rule 26 (instrucao -> for_statement .)
    ;               reduce using rule 26 (instrucao -> for_statement .)
    ELSE            reduce using rule 26 (instrucao -> for_statement .)


state 21

    (27) instrucao -> bloco .

    END             reduce using rule 27 (instrucao -> bloco .)
    ;               reduce using rule 27 (instrucao -> bloco .)
    ELSE            reduce using rule 27 (instrucao -> bloco .)


state 22

    (29) atribuicao -> ID . ASSIGN expressao

    ASSIGN          shift and go to state 38


state 23

    (30) leitura -> READ . ( lista_id )

    (               shift and go to state 39


state 24

    (31) leitura -> READLN . ( lista_id )

    (               shift and go to state 40


state 25

    (32) escrita -> WRITE . ( lista_expressao )

    (               shift and go to state 41


state 26

    (33) escrita -> WRITELN . ( lista_expressao )

    (               shift and go to state 42


state 27

    (56) if_statement -> IF . expressao THEN instrucao ELSE instrucao
    (57) if_statement -> IF . expressao THEN instrucao
    (36) expressao -> . expressao_simples
    (37) expressao -> . expressao_simples operador_relacional expressao_simples
    (38) expressao_simples -> . termo
    (39) expressao_simples -> . expressao_simples + termo
    (40) expressao_simples -> . expressao_simples - termo
    (41) termo -> . fator
    (42) termo -> . termo * fator
    (43) termo -> . termo / fator
    (44) fator -> . NUMBER
    (45) fator -> . STRING_LITERAL
    (46) fator -> . ID
    (47) fator -> . TRUE
    (48) fator -> . FALSE
    (49) fator -> . ( expressao )

    NUMBER          shift and go to state 47
    STRING_LITERAL  shift and go to state 48
    ID              shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    (               shift and go to state 52

    expressao                      shift and go to state 43
    expressao_simples              shift and go to state 44
    termo                          shift and go to state 45
    fator                          shift and go to state 46

state 28

    (58) while_statement -> WHILE . expressao DO instrucao
    (36) expressao -> . expressao_simples
    (37) expressao -> . expressao_simples operador_relacional expressao_simples
    (38) expressao_simples -> . termo
    (39) expressao_simples -> . expressao_simples + termo
    (40) expressao_simples -> . expressao_simples - termo
    (41) termo -> . fator
    (42) termo -> . termo * fator
    (43) termo -> . termo / fator
    (44) fator -> . NUMBER
    (45) fator -> . STRING_LITERAL
    (46) fator -> . ID
    (47) fator -> . TRUE
    (48) fator -> . FALSE
    (49) fator -> . ( expressao )

    NUMBER          shift and go to state 47
    STRING_LITERAL  shift and go to state 48
    ID              shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    (               shift and go to state 52

    expressao                      shift and go to state 53
    expressao_simples              shift and go to state 44
    termo                          shift and go to state 45
    fator                          shift and go to state 46

state 29

    (59) for_statement -> FOR . ID ASSIGN expressao TO expressao DO instrucao
    (60) for_statement -> FOR . ID ASSIGN expressao DOWNTO expressao DO instrucao

    ID              shift and go to state 54


state 30

    (5) declaracoes_variaveis -> VAR declaracoes .

    BEGIN           reduce using rule 5 (declaracoes_variaveis -> VAR declaracoes .)


state 31

    (7) declaracoes -> declaracao .
    (8) declaracoes -> declaracao . declaracoes
    (7) declaracoes -> . declaracao
    (8) declaracoes -> . declaracao declaracoes
    (9) declaracao -> . lista_id : tipo ;
    (10) lista_id -> . ID
    (11) lista_id -> . lista_id , ID

    BEGIN           reduce using rule 7 (declaracoes -> declaracao .)
    ID              shift and go to state 33

    declaracao                     shift and go to state 31
    declaracoes                    shift and go to state 55
    lista_id                       shift and go to state 32

state 32

    (9) declaracao -> lista_id . : tipo ;
    (11) lista_id -> lista_id . , ID

    :               shift and go to state 56
    ,               shift and go to state 57


state 33

    (10) lista_id -> ID .

    :               reduce using rule 10 (lista_id -> ID .)
    ,               reduce using rule 10 (lista_id -> ID .)
    )               reduce using rule 10 (lista_id -> ID .)


state 34

    (4) titulo -> PROGRAM ID ; .

    VAR             reduce using rule 4 (titulo -> PROGRAM ID ; .)
    BEGIN           reduce using rule 4 (titulo -> PROGRAM ID ; .)


state 35

    (28) bloco -> BEGIN lista_instrucoes . END
    (18) lista_instrucoes -> lista_instrucoes . ; instrucao

    END             shift and go to state 58
    ;               shift and go to state 37


state 36

    (17) corpo -> BEGIN lista_instrucoes END .

    .               reduce using rule 17 (corpo -> BEGIN lista_instrucoes END .)


state 37

    (18) lista_instrucoes -> lista_instrucoes ; . instrucao
    (20) instrucao -> .
    (21) instrucao -> . atribuicao
    (22) instrucao -> . leitura
    (23) instrucao -> . escrita
    (24) instrucao -> . if_statement
    (25) instrucao -> . while_statement
    (26) instrucao -> . for_statement
    (27) instrucao -> . bloco
    (29) atribuicao -> . ID ASSIGN expressao
    (30) leitura -> . READ ( lista_id )
    (31) leitura -> . READLN ( lista_id )
    (32) escrita -> . WRITE ( lista_expressao )
    (33) escrita -> . WRITELN ( lista_expressao )
    (56) if_statement -> . IF expressao THEN instrucao ELSE instrucao
    (57) if_statement -> . IF expressao THEN instrucao
    (58) while_statement -> . WHILE expressao DO instrucao
    (59) for_statement -> . FOR ID ASSIGN expressao TO expressao DO instrucao
    (60) for_statement -> . FOR ID ASSIGN expressao DOWNTO expressao DO instrucao
    (28) bloco -> . BEGIN lista_instrucoes END

    END             reduce using rule 20 (instrucao -> .)
    ;               reduce using rule 20 (instrucao -> .)
    ID              shift and go to state 22
    READ            shift and go to state 23
    READLN          shift and go to state 24
    WRITE           shift and go to state 25
    WRITELN         shift and go to state 26
    IF              shift and go to state 27
    WHILE           shift and go to state 28
    FOR             shift and go to state 29
    BEGIN           shift and go to state 12

    instrucao                      shift and go to state 59
    atribuicao                     shift and go to state 15
    leitura                        shift and go to state 16
    escrita                        shift and go to state 17
    if_statement                   shift and go to state 18
    while_statement                shift and go to state 19
    for_statement                  shift and go to state 20
    bloco                          shift and go to state 21

state 38

    (29) atribuicao -> ID ASSIGN . expressao
    (36) expressao -> . expressao_simples
    (37) expressao -> . expressao_simples operador_relacional expressao_simples
    (38) expressao_simples -> . termo
    (39) expressao_simples -> . expressao_simples + termo
    (40) expressao_simples -> . expressao_simples - termo
    (41) termo -> . fator
    (42) termo -> . termo * fator
    (43) termo -> . termo / fator
    (44) fator -> . NUMBER
    (45) fator -> . STRING_LITERAL
    (46) fator -> . ID
    (47) fator -> . TRUE
    (48) fator -> . FALSE
    (49) fator -> . ( expressao )

    NUMBER          shift and go to state 47
    STRING_LITERAL  shift and go to state 48
    ID              shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    (               shift and go to state 52

    expressao                      shift and go to state 60
    expressao_simples              shift and go to state 44
    termo                          shift and go to state 45
    fator                          shift and go to state 46

state 39

    (30) leitura -> READ ( . lista_id )
    (10) lista_id -> . ID
    (11) lista_id -> . lista_id , ID

    ID              shift and go to state 33

    lista_id                       shift and go to state 61

state 40

    (31) leitura -> READLN ( . lista_id )
    (10) lista_id -> . ID
    (11) lista_id -> . lista_id , ID

    ID              shift and go to state 33

    lista_id                       shift and go to state 62

state 41

    (32) escrita -> WRITE ( . lista_expressao )
    (34) lista_expressao -> . expressao
    (35) lista_expressao -> . lista_expressao , expressao
    (36) expressao -> . expressao_simples
    (37) expressao -> . expressao_simples operador_relacional expressao_simples
    (38) expressao_simples -> . termo
    (39) expressao_simples -> . expressao_simples + termo
    (40) expressao_simples -> . expressao_simples - termo
    (41) termo -> . fator
    (42) termo -> . termo * fator
    (43) termo -> . termo / fator
    (44) fator -> . NUMBER
    (45) fator -> . STRING_LITERAL
    (46) fator -> . ID
    (47) fator -> . TRUE
    (48) fator -> . FALSE
    (49) fator -> . ( expressao )

    NUMBER          shift and go to state 47
    STRING_LITERAL  shift and go to state 48
    ID              shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    (               shift and go to state 52

    lista_expressao                shift and go to state 63
    expressao                      shift and go to state 64
    expressao_simples              shift and go to state 44
    termo                          shift and go to state 45
    fator                          shift and go to state 46

state 42

    (33) escrita -> WRITELN ( . lista_expressao )
    (34) lista_expressao -> . expressao
    (35) lista_expressao -> . lista_expressao , expressao
    (36) expressao -> . expressao_simples
    (37) expressao -> . expressao_simples operador_relacional expressao_simples
    (38) expressao_simples -> . termo
    (39) expressao_simples -> . expressao_simples + termo
    (40) expressao_simples -> . expressao_simples - termo
    (41) termo -> . fator
    (42) termo -> . termo * fator
    (43) termo -> . termo / fator
    (44) fator -> . NUMBER
    (45) fator -> . STRING_LITERAL
    (46) fator -> . ID
    (47) fator -> . TRUE
    (48) fator -> . FALSE
    (49) fator -> . ( expressao )

    NUMBER          shift and go to state 47
    STRING_LITERAL  shift and go to state 48
    ID              shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    (               shift and go to state 52

    lista_expressao                shift and go to state 65
    expressao                      shift and go to state 64
    expressao_simples              shift and go to state 44
    termo                          shift and go to state 45
    fator                          shift and go to state 46

state 43

    (56) if_statement -> IF expressao . THEN instrucao ELSE instrucao
    (57) if_statement -> IF expressao . THEN instrucao

    THEN            shift and go to state 66


state 44

    (36) expressao -> expressao_simples .
    (37) expressao -> expressao_simples . operador_relacional expressao_simples
    (39) expressao_simples -> expressao_simples . + termo
    (40) expressao_simples -> expressao_simples . - termo
    (50) operador_relacional -> . EQUALS
    (51) operador_relacional -> . NOT_EQUALS
    (52) operador_relacional -> . LESS_THAN
    (53) operador_relacional -> . LESS_THAN_OR_EQUAL_TO
    (54) operador_relacional -> . GREATER_THAN
    (55) operador_relacional -> . GREATER_THAN_OR_EQUAL_TO

    THEN            reduce using rule 36 (expressao -> expressao_simples .)
    DO              reduce using rule 36 (expressao -> expressao_simples .)
    END             reduce using rule 36 (expressao -> expressao_simples .)
    ;               reduce using rule 36 (expressao -> expressao_simples .)
    ELSE            reduce using rule 36 (expressao -> expressao_simples .)
    )               reduce using rule 36 (expressao -> expressao_simples .)
    ,               reduce using rule 36 (expressao -> expressao_simples .)
    TO              reduce using rule 36 (expressao -> expressao_simples .)
    DOWNTO          reduce using rule 36 (expressao -> expressao_simples .)
    +               shift and go to state 68
    -               shift and go to state 69
    EQUALS          shift and go to state 70
    NOT_EQUALS      shift and go to state 71
    LESS_THAN       shift and go to state 72
    LESS_THAN_OR_EQUAL_TO shift and go to state 73
    GREATER_THAN    shift and go to state 74
    GREATER_THAN_OR_EQUAL_TO shift and go to state 75

    operador_relacional            shift and go to state 67

state 45

    (38) expressao_simples -> termo .
    (42) termo -> termo . * fator
    (43) termo -> termo . / fator

    +               reduce using rule 38 (expressao_simples -> termo .)
    -               reduce using rule 38 (expressao_simples -> termo .)
    EQUALS          reduce using rule 38 (expressao_simples -> termo .)
    NOT_EQUALS      reduce using rule 38 (expressao_simples -> termo .)
    LESS_THAN       reduce using rule 38 (expressao_simples -> termo .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 38 (expressao_simples -> termo .)
    GREATER_THAN    reduce using rule 38 (expressao_simples -> termo .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 38 (expressao_simples -> termo .)
    THEN            reduce using rule 38 (expressao_simples -> termo .)
    DO              reduce using rule 38 (expressao_simples -> termo .)
    END             reduce using rule 38 (expressao_simples -> termo .)
    ;               reduce using rule 38 (expressao_simples -> termo .)
    ELSE            reduce using rule 38 (expressao_simples -> termo .)
    )               reduce using rule 38 (expressao_simples -> termo .)
    ,               reduce using rule 38 (expressao_simples -> termo .)
    TO              reduce using rule 38 (expressao_simples -> termo .)
    DOWNTO          reduce using rule 38 (expressao_simples -> termo .)
    *               shift and go to state 76
    /               shift and go to state 77


state 46

    (41) termo -> fator .

    *               reduce using rule 41 (termo -> fator .)
    /               reduce using rule 41 (termo -> fator .)
    +               reduce using rule 41 (termo -> fator .)
    -               reduce using rule 41 (termo -> fator .)
    EQUALS          reduce using rule 41 (termo -> fator .)
    NOT_EQUALS      reduce using rule 41 (termo -> fator .)
    LESS_THAN       reduce using rule 41 (termo -> fator .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 41 (termo -> fator .)
    GREATER_THAN    reduce using rule 41 (termo -> fator .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 41 (termo -> fator .)
    THEN            reduce using rule 41 (termo -> fator .)
    DO              reduce using rule 41 (termo -> fator .)
    END             reduce using rule 41 (termo -> fator .)
    ;               reduce using rule 41 (termo -> fator .)
    ELSE            reduce using rule 41 (termo -> fator .)
    )               reduce using rule 41 (termo -> fator .)
    ,               reduce using rule 41 (termo -> fator .)
    TO              reduce using rule 41 (termo -> fator .)
    DOWNTO          reduce using rule 41 (termo -> fator .)


state 47

    (44) fator -> NUMBER .

    *               reduce using rule 44 (fator -> NUMBER .)
    /               reduce using rule 44 (fator -> NUMBER .)
    +               reduce using rule 44 (fator -> NUMBER .)
    -               reduce using rule 44 (fator -> NUMBER .)
    EQUALS          reduce using rule 44 (fator -> NUMBER .)
    NOT_EQUALS      reduce using rule 44 (fator -> NUMBER .)
    LESS_THAN       reduce using rule 44 (fator -> NUMBER .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 44 (fator -> NUMBER .)
    GREATER_THAN    reduce using rule 44 (fator -> NUMBER .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 44 (fator -> NUMBER .)
    THEN            reduce using rule 44 (fator -> NUMBER .)
    DO              reduce using rule 44 (fator -> NUMBER .)
    END             reduce using rule 44 (fator -> NUMBER .)
    ;               reduce using rule 44 (fator -> NUMBER .)
    ELSE            reduce using rule 44 (fator -> NUMBER .)
    )               reduce using rule 44 (fator -> NUMBER .)
    ,               reduce using rule 44 (fator -> NUMBER .)
    TO              reduce using rule 44 (fator -> NUMBER .)
    DOWNTO          reduce using rule 44 (fator -> NUMBER .)


state 48

    (45) fator -> STRING_LITERAL .

    *               reduce using rule 45 (fator -> STRING_LITERAL .)
    /               reduce using rule 45 (fator -> STRING_LITERAL .)
    +               reduce using rule 45 (fator -> STRING_LITERAL .)
    -               reduce using rule 45 (fator -> STRING_LITERAL .)
    EQUALS          reduce using rule 45 (fator -> STRING_LITERAL .)
    NOT_EQUALS      reduce using rule 45 (fator -> STRING_LITERAL .)
    LESS_THAN       reduce using rule 45 (fator -> STRING_LITERAL .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 45 (fator -> STRING_LITERAL .)
    GREATER_THAN    reduce using rule 45 (fator -> STRING_LITERAL .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 45 (fator -> STRING_LITERAL .)
    THEN            reduce using rule 45 (fator -> STRING_LITERAL .)
    DO              reduce using rule 45 (fator -> STRING_LITERAL .)
    END             reduce using rule 45 (fator -> STRING_LITERAL .)
    ;               reduce using rule 45 (fator -> STRING_LITERAL .)
    ELSE            reduce using rule 45 (fator -> STRING_LITERAL .)
    )               reduce using rule 45 (fator -> STRING_LITERAL .)
    ,               reduce using rule 45 (fator -> STRING_LITERAL .)
    TO              reduce using rule 45 (fator -> STRING_LITERAL .)
    DOWNTO          reduce using rule 45 (fator -> STRING_LITERAL .)


state 49

    (46) fator -> ID .

    *               reduce using rule 46 (fator -> ID .)
    /               reduce using rule 46 (fator -> ID .)
    +               reduce using rule 46 (fator -> ID .)
    -               reduce using rule 46 (fator -> ID .)
    EQUALS          reduce using rule 46 (fator -> ID .)
    NOT_EQUALS      reduce using rule 46 (fator -> ID .)
    LESS_THAN       reduce using rule 46 (fator -> ID .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 46 (fator -> ID .)
    GREATER_THAN    reduce using rule 46 (fator -> ID .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 46 (fator -> ID .)
    THEN            reduce using rule 46 (fator -> ID .)
    DO              reduce using rule 46 (fator -> ID .)
    END             reduce using rule 46 (fator -> ID .)
    ;               reduce using rule 46 (fator -> ID .)
    ELSE            reduce using rule 46 (fator -> ID .)
    )               reduce using rule 46 (fator -> ID .)
    ,               reduce using rule 46 (fator -> ID .)
    TO              reduce using rule 46 (fator -> ID .)
    DOWNTO          reduce using rule 46 (fator -> ID .)


state 50

    (47) fator -> TRUE .

    *               reduce using rule 47 (fator -> TRUE .)
    /               reduce using rule 47 (fator -> TRUE .)
    +               reduce using rule 47 (fator -> TRUE .)
    -               reduce using rule 47 (fator -> TRUE .)
    EQUALS          reduce using rule 47 (fator -> TRUE .)
    NOT_EQUALS      reduce using rule 47 (fator -> TRUE .)
    LESS_THAN       reduce using rule 47 (fator -> TRUE .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 47 (fator -> TRUE .)
    GREATER_THAN    reduce using rule 47 (fator -> TRUE .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 47 (fator -> TRUE .)
    THEN            reduce using rule 47 (fator -> TRUE .)
    DO              reduce using rule 47 (fator -> TRUE .)
    END             reduce using rule 47 (fator -> TRUE .)
