Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> gramatica
)                    : 9 39 40 41 42 65 66
*                    : 54
+                    : 51
,                    : 18 44
-                    : 52 58
.                    : 1
/                    : 55
:                    : 9 10 11 16
;                    : 4 9 9 11 16 27
AND                  : 46
ARRAY                : 24
ASSIGN               : 37 38 76 77
BEGIN                : 25 36
BOOLEAN              : 21
CHAR                 : 22
DIV                  : 56
DO                   : 75 76 77
DOWNTO               : 77
ELSE                 : 73
END                  : 25 36
EQUALS               : 67
FALSE                : 64
FOR                  : 76 77
FUNCTION             : 5
GREATER_THAN         : 71
GREATER_THAN_OR_EQUAL_TO : 72
ID                   : 4 9 17 18 37 38 59 62 66 76 77
IF                   : 73 74
INTEGER              : 19
LESS_THAN            : 69
LESS_THAN_OR_EQUAL_TO : 70
MOD                  : 57
NOT                  : 47
NOT_EQUALS           : 68
NUMBER               : 24 24 60
OF                   : 24
OR                   : 45
PROGRAM              : 4
RANGE                : 24
READ                 : 39
READLN               : 40
REAL                 : 20
STRING               : 23
STRING_LITERAL       : 61
THEN                 : 73 74
TO                   : 76
TRUE                 : 63
VAR                  : 12
WHILE                : 75
WRITE                : 41
WRITELN              : 42
[                    : 24 38 59
]                    : 24 38 59
error                : 

Nonterminals, with rules where they appear

atribuicao           : 28
bloco                : 34
cabecalho            : 2
corpo                : 2 9
declaracao           : 14 15
declaracao_funcoes   : 3
declaracoes          : 12 15
declaracoes_variaveis : 3 9
escrita              : 30
expressao            : 37 38 38 43 44 45 45 46 46 59 65 66 73 74 75 76 76 77 77
expressao_simples    : 39 40 48 49 49 51 52
fator                : 47 53 54 55 56 57 58
for_statement        : 33
funcao               : 7 8
funcoes              : 5 8
gramatica            : 0
if_statement         : 31
instrucao            : 26 27 73 73 74 75 76 77
leitura              : 29
lista_expressao      : 41 42 44
lista_id             : 10 11 16 18
lista_instrucoes     : 25 27 36
operador_relacional  : 49
parametros           : 9 11
programa             : 1
termo                : 50 51 52 54 55 56 57
tipo                 : 9 10 11 16 24
titulo               : 3
while_statement      : 32

Parsing method: LALR

state 0

    (0) S' -> . gramatica
    (1) gramatica -> . programa .
    (2) programa -> . cabecalho corpo
    (3) cabecalho -> . titulo declaracao_funcoes declaracoes_variaveis
    (4) titulo -> . PROGRAM ID ;

    PROGRAM         shift and go to state 5

    gramatica                      shift and go to state 1
    programa                       shift and go to state 2
    cabecalho                      shift and go to state 3
    titulo                         shift and go to state 4

state 1

    (0) S' -> gramatica .



state 2

    (1) gramatica -> programa . .

    .               shift and go to state 6


state 3

    (2) programa -> cabecalho . corpo
    (25) corpo -> . BEGIN lista_instrucoes END

    BEGIN           shift and go to state 8

    corpo                          shift and go to state 7

state 4

    (3) cabecalho -> titulo . declaracao_funcoes declaracoes_variaveis
    (5) declaracao_funcoes -> . FUNCTION funcoes
    (6) declaracao_funcoes -> .

    FUNCTION        shift and go to state 10
    VAR             reduce using rule 6 (declaracao_funcoes -> .)
    BEGIN           reduce using rule 6 (declaracao_funcoes -> .)

    declaracao_funcoes             shift and go to state 9

state 5

    (4) titulo -> PROGRAM . ID ;

    ID              shift and go to state 11


state 6

    (1) gramatica -> programa . .

    $end            reduce using rule 1 (gramatica -> programa . .)


state 7

    (2) programa -> cabecalho corpo .

    .               reduce using rule 2 (programa -> cabecalho corpo .)


state 8

    (25) corpo -> BEGIN . lista_instrucoes END
    (26) lista_instrucoes -> . instrucao
    (27) lista_instrucoes -> . lista_instrucoes ; instrucao
    (28) instrucao -> . atribuicao
    (29) instrucao -> . leitura
    (30) instrucao -> . escrita
    (31) instrucao -> . if_statement
    (32) instrucao -> . while_statement
    (33) instrucao -> . for_statement
    (34) instrucao -> . bloco
    (35) instrucao -> .
    (37) atribuicao -> . ID ASSIGN expressao
    (38) atribuicao -> . ID [ expressao ] ASSIGN expressao
    (39) leitura -> . READ ( expressao_simples )
    (40) leitura -> . READLN ( expressao_simples )
    (41) escrita -> . WRITE ( lista_expressao )
    (42) escrita -> . WRITELN ( lista_expressao )
    (73) if_statement -> . IF expressao THEN instrucao ELSE instrucao
    (74) if_statement -> . IF expressao THEN instrucao
    (75) while_statement -> . WHILE expressao DO instrucao
    (76) for_statement -> . FOR ID ASSIGN expressao TO expressao DO instrucao
    (77) for_statement -> . FOR ID ASSIGN expressao DOWNTO expressao DO instrucao
    (36) bloco -> . BEGIN lista_instrucoes END

    END             reduce using rule 35 (instrucao -> .)
    ;               reduce using rule 35 (instrucao -> .)
    ID              shift and go to state 22
    READ            shift and go to state 23
    READLN          shift and go to state 24
    WRITE           shift and go to state 25
    WRITELN         shift and go to state 26
    IF              shift and go to state 27
    WHILE           shift and go to state 28
    FOR             shift and go to state 29
    BEGIN           shift and go to state 12

    lista_instrucoes               shift and go to state 13
    instrucao                      shift and go to state 14
    atribuicao                     shift and go to state 15
    leitura                        shift and go to state 16
    escrita                        shift and go to state 17
    if_statement                   shift and go to state 18
    while_statement                shift and go to state 19
    for_statement                  shift and go to state 20
    bloco                          shift and go to state 21

state 9

    (3) cabecalho -> titulo declaracao_funcoes . declaracoes_variaveis
    (12) declaracoes_variaveis -> . VAR declaracoes
    (13) declaracoes_variaveis -> .

    VAR             shift and go to state 31
    BEGIN           reduce using rule 13 (declaracoes_variaveis -> .)

    declaracoes_variaveis          shift and go to state 30

state 10

    (5) declaracao_funcoes -> FUNCTION . funcoes
    (7) funcoes -> . funcao
    (8) funcoes -> . funcao funcoes
    (9) funcao -> . ID ( parametros ) : tipo ; declaracoes_variaveis corpo ;

    ID              shift and go to state 34

    funcoes                        shift and go to state 32
    funcao                         shift and go to state 33

state 11

    (4) titulo -> PROGRAM ID . ;

    ;               shift and go to state 35


state 12

    (36) bloco -> BEGIN . lista_instrucoes END
    (26) lista_instrucoes -> . instrucao
    (27) lista_instrucoes -> . lista_instrucoes ; instrucao
    (28) instrucao -> . atribuicao
    (29) instrucao -> . leitura
    (30) instrucao -> . escrita
    (31) instrucao -> . if_statement
    (32) instrucao -> . while_statement
    (33) instrucao -> . for_statement
    (34) instrucao -> . bloco
    (35) instrucao -> .
    (37) atribuicao -> . ID ASSIGN expressao
    (38) atribuicao -> . ID [ expressao ] ASSIGN expressao
    (39) leitura -> . READ ( expressao_simples )
    (40) leitura -> . READLN ( expressao_simples )
    (41) escrita -> . WRITE ( lista_expressao )
    (42) escrita -> . WRITELN ( lista_expressao )
    (73) if_statement -> . IF expressao THEN instrucao ELSE instrucao
    (74) if_statement -> . IF expressao THEN instrucao
    (75) while_statement -> . WHILE expressao DO instrucao
    (76) for_statement -> . FOR ID ASSIGN expressao TO expressao DO instrucao
    (77) for_statement -> . FOR ID ASSIGN expressao DOWNTO expressao DO instrucao
    (36) bloco -> . BEGIN lista_instrucoes END

    END             reduce using rule 35 (instrucao -> .)
    ;               reduce using rule 35 (instrucao -> .)
    ID              shift and go to state 22
    READ            shift and go to state 23
    READLN          shift and go to state 24
    WRITE           shift and go to state 25
    WRITELN         shift and go to state 26
    IF              shift and go to state 27
    WHILE           shift and go to state 28
    FOR             shift and go to state 29
    BEGIN           shift and go to state 12

    lista_instrucoes               shift and go to state 36
    instrucao                      shift and go to state 14
    atribuicao                     shift and go to state 15
    leitura                        shift and go to state 16
    escrita                        shift and go to state 17
    if_statement                   shift and go to state 18
    while_statement                shift and go to state 19
    for_statement                  shift and go to state 20
    bloco                          shift and go to state 21

state 13

    (25) corpo -> BEGIN lista_instrucoes . END
    (27) lista_instrucoes -> lista_instrucoes . ; instrucao

    END             shift and go to state 37
    ;               shift and go to state 38


state 14

    (26) lista_instrucoes -> instrucao .

    END             reduce using rule 26 (lista_instrucoes -> instrucao .)
    ;               reduce using rule 26 (lista_instrucoes -> instrucao .)


state 15

    (28) instrucao -> atribuicao .

    END             reduce using rule 28 (instrucao -> atribuicao .)
    ;               reduce using rule 28 (instrucao -> atribuicao .)
    ELSE            reduce using rule 28 (instrucao -> atribuicao .)


state 16

    (29) instrucao -> leitura .

    END             reduce using rule 29 (instrucao -> leitura .)
    ;               reduce using rule 29 (instrucao -> leitura .)
    ELSE            reduce using rule 29 (instrucao -> leitura .)


state 17

    (30) instrucao -> escrita .

    END             reduce using rule 30 (instrucao -> escrita .)
    ;               reduce using rule 30 (instrucao -> escrita .)
    ELSE            reduce using rule 30 (instrucao -> escrita .)


state 18

    (31) instrucao -> if_statement .

    END             reduce using rule 31 (instrucao -> if_statement .)
    ;               reduce using rule 31 (instrucao -> if_statement .)
    ELSE            reduce using rule 31 (instrucao -> if_statement .)


state 19

    (32) instrucao -> while_statement .

    END             reduce using rule 32 (instrucao -> while_statement .)
    ;               reduce using rule 32 (instrucao -> while_statement .)
    ELSE            reduce using rule 32 (instrucao -> while_statement .)


state 20

    (33) instrucao -> for_statement .

    END             reduce using rule 33 (instrucao -> for_statement .)
    ;               reduce using rule 33 (instrucao -> for_statement .)
    ELSE            reduce using rule 33 (instrucao -> for_statement .)


state 21

    (34) instrucao -> bloco .

    END             reduce using rule 34 (instrucao -> bloco .)
    ;               reduce using rule 34 (instrucao -> bloco .)
    ELSE            reduce using rule 34 (instrucao -> bloco .)


state 22

    (37) atribuicao -> ID . ASSIGN expressao
    (38) atribuicao -> ID . [ expressao ] ASSIGN expressao

    ASSIGN          shift and go to state 39
    [               shift and go to state 40


state 23

    (39) leitura -> READ . ( expressao_simples )

    (               shift and go to state 41


state 24

    (40) leitura -> READLN . ( expressao_simples )

    (               shift and go to state 42


state 25

    (41) escrita -> WRITE . ( lista_expressao )

    (               shift and go to state 43


state 26

    (42) escrita -> WRITELN . ( lista_expressao )

    (               shift and go to state 44


state 27

    (73) if_statement -> IF . expressao THEN instrucao ELSE instrucao
    (74) if_statement -> IF . expressao THEN instrucao
    (45) expressao -> . expressao OR expressao
    (46) expressao -> . expressao AND expressao
    (48) expressao -> . expressao_simples
    (49) expressao -> . expressao_simples operador_relacional expressao_simples
    (50) expressao_simples -> . termo
    (51) expressao_simples -> . expressao_simples + termo
    (52) expressao_simples -> . expressao_simples - termo
    (53) termo -> . fator
    (54) termo -> . termo * fator
    (55) termo -> . termo / fator
    (56) termo -> . termo DIV fator
    (57) termo -> . termo MOD fator
    (47) fator -> . NOT fator
    (58) fator -> . - fator
    (59) fator -> . ID [ expressao ]
    (60) fator -> . NUMBER
    (61) fator -> . STRING_LITERAL
    (62) fator -> . ID
    (63) fator -> . TRUE
    (64) fator -> . FALSE
    (65) fator -> . ( expressao )
    (66) fator -> . ID ( expressao )

    NOT             shift and go to state 50
    -               shift and go to state 48
    ID              shift and go to state 51
    NUMBER          shift and go to state 52
    STRING_LITERAL  shift and go to state 53
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55
    (               shift and go to state 56

    expressao                      shift and go to state 45
    expressao_simples              shift and go to state 46
    termo                          shift and go to state 47
    fator                          shift and go to state 49

state 28

    (75) while_statement -> WHILE . expressao DO instrucao
    (45) expressao -> . expressao OR expressao
    (46) expressao -> . expressao AND expressao
    (48) expressao -> . expressao_simples
    (49) expressao -> . expressao_simples operador_relacional expressao_simples
    (50) expressao_simples -> . termo
    (51) expressao_simples -> . expressao_simples + termo
    (52) expressao_simples -> . expressao_simples - termo
    (53) termo -> . fator
    (54) termo -> . termo * fator
    (55) termo -> . termo / fator
    (56) termo -> . termo DIV fator
    (57) termo -> . termo MOD fator
    (47) fator -> . NOT fator
    (58) fator -> . - fator
    (59) fator -> . ID [ expressao ]
    (60) fator -> . NUMBER
    (61) fator -> . STRING_LITERAL
    (62) fator -> . ID
    (63) fator -> . TRUE
    (64) fator -> . FALSE
    (65) fator -> . ( expressao )
    (66) fator -> . ID ( expressao )

    NOT             shift and go to state 50
    -               shift and go to state 48
    ID              shift and go to state 51
    NUMBER          shift and go to state 52
    STRING_LITERAL  shift and go to state 53
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55
    (               shift and go to state 56

    expressao                      shift and go to state 57
    expressao_simples              shift and go to state 46
    termo                          shift and go to state 47
    fator                          shift and go to state 49

state 29

    (76) for_statement -> FOR . ID ASSIGN expressao TO expressao DO instrucao
    (77) for_statement -> FOR . ID ASSIGN expressao DOWNTO expressao DO instrucao

    ID              shift and go to state 58


state 30

    (3) cabecalho -> titulo declaracao_funcoes declaracoes_variaveis .

    BEGIN           reduce using rule 3 (cabecalho -> titulo declaracao_funcoes declaracoes_variaveis .)


state 31

    (12) declaracoes_variaveis -> VAR . declaracoes
    (14) declaracoes -> . declaracao
    (15) declaracoes -> . declaracao declaracoes
    (16) declaracao -> . lista_id : tipo ;
    (17) lista_id -> . ID
    (18) lista_id -> . lista_id , ID

    ID              shift and go to state 62

    declaracoes                    shift and go to state 59
    declaracao                     shift and go to state 60
    lista_id                       shift and go to state 61

state 32

    (5) declaracao_funcoes -> FUNCTION funcoes .

    VAR             reduce using rule 5 (declaracao_funcoes -> FUNCTION funcoes .)
    BEGIN           reduce using rule 5 (declaracao_funcoes -> FUNCTION funcoes .)


state 33

    (7) funcoes -> funcao .
    (8) funcoes -> funcao . funcoes
    (7) funcoes -> . funcao
    (8) funcoes -> . funcao funcoes
    (9) funcao -> . ID ( parametros ) : tipo ; declaracoes_variaveis corpo ;

    VAR             reduce using rule 7 (funcoes -> funcao .)
    BEGIN           reduce using rule 7 (funcoes -> funcao .)
    ID              shift and go to state 34

    funcao                         shift and go to state 33
    funcoes                        shift and go to state 63

state 34

    (9) funcao -> ID . ( parametros ) : tipo ; declaracoes_variaveis corpo ;

    (               shift and go to state 64


state 35

    (4) titulo -> PROGRAM ID ; .

    FUNCTION        reduce using rule 4 (titulo -> PROGRAM ID ; .)
    VAR             reduce using rule 4 (titulo -> PROGRAM ID ; .)
    BEGIN           reduce using rule 4 (titulo -> PROGRAM ID ; .)


state 36

    (36) bloco -> BEGIN lista_instrucoes . END
    (27) lista_instrucoes -> lista_instrucoes . ; instrucao

    END             shift and go to state 65
    ;               shift and go to state 38


state 37

    (25) corpo -> BEGIN lista_instrucoes END .

    .               reduce using rule 25 (corpo -> BEGIN lista_instrucoes END .)
    ;               reduce using rule 25 (corpo -> BEGIN lista_instrucoes END .)


state 38

    (27) lista_instrucoes -> lista_instrucoes ; . instrucao
    (28) instrucao -> . atribuicao
    (29) instrucao -> . leitura
    (30) instrucao -> . escrita
    (31) instrucao -> . if_statement
    (32) instrucao -> . while_statement
    (33) instrucao -> . for_statement
    (34) instrucao -> . bloco
    (35) instrucao -> .
    (37) atribuicao -> . ID ASSIGN expressao
    (38) atribuicao -> . ID [ expressao ] ASSIGN expressao
    (39) leitura -> . READ ( expressao_simples )
    (40) leitura -> . READLN ( expressao_simples )
    (41) escrita -> . WRITE ( lista_expressao )
    (42) escrita -> . WRITELN ( lista_expressao )
    (73) if_statement -> . IF expressao THEN instrucao ELSE instrucao
    (74) if_statement -> . IF expressao THEN instrucao
    (75) while_statement -> . WHILE expressao DO instrucao
    (76) for_statement -> . FOR ID ASSIGN expressao TO expressao DO instrucao
    (77) for_statement -> . FOR ID ASSIGN expressao DOWNTO expressao DO instrucao
    (36) bloco -> . BEGIN lista_instrucoes END

    END             reduce using rule 35 (instrucao -> .)
    ;               reduce using rule 35 (instrucao -> .)
    ID              shift and go to state 22
    READ            shift and go to state 23
    READLN          shift and go to state 24
    WRITE           shift and go to state 25
    WRITELN         shift and go to state 26
    IF              shift and go to state 27
    WHILE           shift and go to state 28
    FOR             shift and go to state 29
    BEGIN           shift and go to state 12

    instrucao                      shift and go to state 66
    atribuicao                     shift and go to state 15
    leitura                        shift and go to state 16
    escrita                        shift and go to state 17
    if_statement                   shift and go to state 18
    while_statement                shift and go to state 19
    for_statement                  shift and go to state 20
    bloco                          shift and go to state 21

state 39

    (37) atribuicao -> ID ASSIGN . expressao
    (45) expressao -> . expressao OR expressao
    (46) expressao -> . expressao AND expressao
    (48) expressao -> . expressao_simples
    (49) expressao -> . expressao_simples operador_relacional expressao_simples
    (50) expressao_simples -> . termo
    (51) expressao_simples -> . expressao_simples + termo
    (52) expressao_simples -> . expressao_simples - termo
    (53) termo -> . fator
    (54) termo -> . termo * fator
    (55) termo -> . termo / fator
    (56) termo -> . termo DIV fator
    (57) termo -> . termo MOD fator
    (47) fator -> . NOT fator
    (58) fator -> . - fator
    (59) fator -> . ID [ expressao ]
    (60) fator -> . NUMBER
    (61) fator -> . STRING_LITERAL
    (62) fator -> . ID
    (63) fator -> . TRUE
    (64) fator -> . FALSE
    (65) fator -> . ( expressao )
    (66) fator -> . ID ( expressao )

    NOT             shift and go to state 50
    -               shift and go to state 48
    ID              shift and go to state 51
    NUMBER          shift and go to state 52
    STRING_LITERAL  shift and go to state 53
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55
    (               shift and go to state 56

    expressao                      shift and go to state 67
    expressao_simples              shift and go to state 46
    termo                          shift and go to state 47
    fator                          shift and go to state 49

state 40

    (38) atribuicao -> ID [ . expressao ] ASSIGN expressao
    (45) expressao -> . expressao OR expressao
    (46) expressao -> . expressao AND expressao
    (48) expressao -> . expressao_simples
    (49) expressao -> . expressao_simples operador_relacional expressao_simples
    (50) expressao_simples -> . termo
    (51) expressao_simples -> . expressao_simples + termo
    (52) expressao_simples -> . expressao_simples - termo
    (53) termo -> . fator
    (54) termo -> . termo * fator
    (55) termo -> . termo / fator
    (56) termo -> . termo DIV fator
    (57) termo -> . termo MOD fator
    (47) fator -> . NOT fator
    (58) fator -> . - fator
    (59) fator -> . ID [ expressao ]
    (60) fator -> . NUMBER
    (61) fator -> . STRING_LITERAL
    (62) fator -> . ID
    (63) fator -> . TRUE
    (64) fator -> . FALSE
    (65) fator -> . ( expressao )
    (66) fator -> . ID ( expressao )

    NOT             shift and go to state 50
    -               shift and go to state 48
    ID              shift and go to state 51
    NUMBER          shift and go to state 52
    STRING_LITERAL  shift and go to state 53
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55
    (               shift and go to state 56

    expressao                      shift and go to state 68
    expressao_simples              shift and go to state 46
    termo                          shift and go to state 47
    fator                          shift and go to state 49

state 41

    (39) leitura -> READ ( . expressao_simples )
    (50) expressao_simples -> . termo
    (51) expressao_simples -> . expressao_simples + termo
    (52) expressao_simples -> . expressao_simples - termo
    (53) termo -> . fator
    (54) termo -> . termo * fator
    (55) termo -> . termo / fator
    (56) termo -> . termo DIV fator
    (57) termo -> . termo MOD fator
    (47) fator -> . NOT fator
    (58) fator -> . - fator
    (59) fator -> . ID [ expressao ]
    (60) fator -> . NUMBER
    (61) fator -> . STRING_LITERAL
    (62) fator -> . ID
    (63) fator -> . TRUE
    (64) fator -> . FALSE
    (65) fator -> . ( expressao )
    (66) fator -> . ID ( expressao )

    NOT             shift and go to state 50
    -               shift and go to state 48
    ID              shift and go to state 51
    NUMBER          shift and go to state 52
    STRING_LITERAL  shift and go to state 53
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55
    (               shift and go to state 56

    expressao_simples              shift and go to state 69
    termo                          shift and go to state 47
    fator                          shift and go to state 49

state 42

    (40) leitura -> READLN ( . expressao_simples )
    (50) expressao_simples -> . termo
    (51) expressao_simples -> . expressao_simples + termo
    (52) expressao_simples -> . expressao_simples - termo
    (53) termo -> . fator
    (54) termo -> . termo * fator
    (55) termo -> . termo / fator
    (56) termo -> . termo DIV fator
    (57) termo -> . termo MOD fator
    (47) fator -> . NOT fator
    (58) fator -> . - fator
    (59) fator -> . ID [ expressao ]
    (60) fator -> . NUMBER
    (61) fator -> . STRING_LITERAL
    (62) fator -> . ID
    (63) fator -> . TRUE
    (64) fator -> . FALSE
    (65) fator -> . ( expressao )
    (66) fator -> . ID ( expressao )

    NOT             shift and go to state 50
    -               shift and go to state 48
    ID              shift and go to state 51
    NUMBER          shift and go to state 52
    STRING_LITERAL  shift and go to state 53
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55
    (               shift and go to state 56

    expressao_simples              shift and go to state 70
    termo                          shift and go to state 47
    fator                          shift and go to state 49

state 43

    (41) escrita -> WRITE ( . lista_expressao )
    (43) lista_expressao -> . expressao
    (44) lista_expressao -> . lista_expressao , expressao
    (45) expressao -> . expressao OR expressao
    (46) expressao -> . expressao AND expressao
    (48) expressao -> . expressao_simples
    (49) expressao -> . expressao_simples operador_relacional expressao_simples
    (50) expressao_simples -> . termo
    (51) expressao_simples -> . expressao_simples + termo
    (52) expressao_simples -> . expressao_simples - termo
    (53) termo -> . fator
    (54) termo -> . termo * fator
    (55) termo -> . termo / fator
    (56) termo -> . termo DIV fator
    (57) termo -> . termo MOD fator
    (47) fator -> . NOT fator
    (58) fator -> . - fator
    (59) fator -> . ID [ expressao ]
    (60) fator -> . NUMBER
    (61) fator -> . STRING_LITERAL
    (62) fator -> . ID
    (63) fator -> . TRUE
    (64) fator -> . FALSE
    (65) fator -> . ( expressao )
    (66) fator -> . ID ( expressao )

    NOT             shift and go to state 50
    -               shift and go to state 48
    ID              shift and go to state 51
    NUMBER          shift and go to state 52
    STRING_LITERAL  shift and go to state 53
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55
    (               shift and go to state 56

    lista_expressao                shift and go to state 71
    expressao                      shift and go to state 72
    expressao_simples              shift and go to state 46
    termo                          shift and go to state 47
    fator                          shift and go to state 49

state 44

    (42) escrita -> WRITELN ( . lista_expressao )
    (43) lista_expressao -> . expressao
    (44) lista_expressao -> . lista_expressao , expressao
    (45) expressao -> . expressao OR expressao
    (46) expressao -> . expressao AND expressao
    (48) expressao -> . expressao_simples
    (49) expressao -> . expressao_simples operador_relacional expressao_simples
    (50) expressao_simples -> . termo
    (51) expressao_simples -> . expressao_simples + termo
    (52) expressao_simples -> . expressao_simples - termo
    (53) termo -> . fator
    (54) termo -> . termo * fator
    (55) termo -> . termo / fator
    (56) termo -> . termo DIV fator
    (57) termo -> . termo MOD fator
    (47) fator -> . NOT fator
    (58) fator -> . - fator
    (59) fator -> . ID [ expressao ]
    (60) fator -> . NUMBER
    (61) fator -> . STRING_LITERAL
    (62) fator -> . ID
    (63) fator -> . TRUE
    (64) fator -> . FALSE
    (65) fator -> . ( expressao )
    (66) fator -> . ID ( expressao )

    NOT             shift and go to state 50
    -               shift and go to state 48
    ID              shift and go to state 51
    NUMBER          shift and go to state 52
    STRING_LITERAL  shift and go to state 53
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55
    (               shift and go to state 56

    lista_expressao                shift and go to state 73
    expressao                      shift and go to state 72
    expressao_simples              shift and go to state 46
    termo                          shift and go to state 47
    fator                          shift and go to state 49

state 45

    (73) if_statement -> IF expressao . THEN instrucao ELSE instrucao
    (74) if_statement -> IF expressao . THEN instrucao
    (45) expressao -> expressao . OR expressao
    (46) expressao -> expressao . AND expressao

    THEN            shift and go to state 74
    OR              shift and go to state 75
    AND             shift and go to state 76


state 46

    (48) expressao -> expressao_simples .
    (49) expressao -> expressao_simples . operador_relacional expressao_simples
    (51) expressao_simples -> expressao_simples . + termo
    (52) expressao_simples -> expressao_simples . - termo
    (67) operador_relacional -> . EQUALS
    (68) operador_relacional -> . NOT_EQUALS
    (69) operador_relacional -> . LESS_THAN
    (70) operador_relacional -> . LESS_THAN_OR_EQUAL_TO
    (71) operador_relacional -> . GREATER_THAN
    (72) operador_relacional -> . GREATER_THAN_OR_EQUAL_TO

    THEN            reduce using rule 48 (expressao -> expressao_simples .)
    OR              reduce using rule 48 (expressao -> expressao_simples .)
    AND             reduce using rule 48 (expressao -> expressao_simples .)
    DO              reduce using rule 48 (expressao -> expressao_simples .)
    END             reduce using rule 48 (expressao -> expressao_simples .)
    ;               reduce using rule 48 (expressao -> expressao_simples .)
    ELSE            reduce using rule 48 (expressao -> expressao_simples .)
    ]               reduce using rule 48 (expressao -> expressao_simples .)
    )               reduce using rule 48 (expressao -> expressao_simples .)
    ,               reduce using rule 48 (expressao -> expressao_simples .)
    TO              reduce using rule 48 (expressao -> expressao_simples .)
