Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> gramatica
Rule 76    fator -> TRUE
Rule 77    fator -> FALSE
Rule 78    fator -> ( expressao )
Rule 79    fator -> NOT fator
Rule 80    fator -> - fator

Terminals, with rules where they appear

(                    : 9 39 40 41 42 75 78
)                    : 9 39 40 41 42 75 78
*                    : 66
+                    : 63
,                    : 19 50
-                    : 64 80
.                    : 1
/                    : 67
:                    : 9 11 12 17
;                    : 4 9 9 12 17 28
AND                  : 53
ARRAY                : 25
ASSIGN               : 37 38 46 47
BEGIN                : 26 48
BOOLEAN              : 22
CHAR                 : 23
DIV                  : 68
DO                   : 45 46 47
DOWNTO               : 47
ELSE                 : 43
END                  : 26 48
EQUALS               : 57
FALSE                : 77
FOR                  : 46 47
FUNCTION             : 5
GREATER_THAN         : 61
GREATER_THAN_OR_EQUAL_TO : 62
ID                   : 4 9 18 19 37 38 46 47 73 74 75
IF                   : 43 44
INTEGER              : 20
LESS_THAN            : 59
LESS_THAN_OR_EQUAL_TO : 60
MOD                  : 69
NOT                  : 79
NOT_EQUALS           : 58
NUMBER               : 25 25 71
OF                   : 25
OR                   : 52
PROGRAM              : 4
RANGE                : 25
READ                 : 39
READLN               : 40
REAL                 : 21
STRING               : 24
STRING_LITERAL       : 72
THEN                 : 43 44
TO                   : 46
TRUE                 : 76
VAR                  : 13
WHILE                : 45
WRITE                : 41
WRITELN              : 42
[                    : 25 38 74
]                    : 25 38 74
error                : 

Nonterminals, with rules where they appear

atribuicao           : 29
bloco                : 35
bloco_funcao         : 9
cabecalho            : 2
corpo                : 2 10
declaracao           : 15 16
declaracao_funcoes   : 3
declaracoes          : 13 16
declaracoes_variaveis : 3 10
escrita              : 31
expressao            : 37 38 38 39 40 43 44 45 46 46 47 47 49 50 74 75 78
expressao_aritmetica : 55 55 56 63 64
expressao_logica     : 51 52 53
expressao_relacional : 52 53 54
fator                : 66 67 68 69 70 79 80
for_statement        : 34
funcao               : 7 8
funcoes              : 5 8
gramatica            : 0
if_statement         : 32
instrucao            : 27 28 43 43 44 45 46 47
leitura              : 30
lista_expressao      : 41 42 50
lista_id             : 11 12 17 19
lista_instrucoes     : 26 28 48
operador_relacional  : 55
parametros           : 9 12
programa             : 1
termo                : 63 64 65 66 67 68 69
tipo                 : 9 11 12 17 25
titulo               : 3
while_statement      : 33

Parsing method: LALR

state 0

    (0) S' -> . gramatica
    (1) gramatica -> . programa .
    (2) programa -> . cabecalho corpo
    (3) cabecalho -> . titulo declaracao_funcoes declaracoes_variaveis
    (4) titulo -> . PROGRAM ID ;

    PROGRAM         shift and go to state 5

    gramatica                      shift and go to state 1
    programa                       shift and go to state 2
    cabecalho                      shift and go to state 3
    titulo                         shift and go to state 4

state 1

    (0) S' -> gramatica .



state 2

    (1) gramatica -> programa . .

    .               shift and go to state 6


state 3

    (2) programa -> cabecalho . corpo
    (26) corpo -> . BEGIN lista_instrucoes END

    BEGIN           shift and go to state 8

    corpo                          shift and go to state 7

state 4

    (3) cabecalho -> titulo . declaracao_funcoes declaracoes_variaveis
    (5) declaracao_funcoes -> . FUNCTION funcoes
    (6) declaracao_funcoes -> .

    FUNCTION        shift and go to state 10
    VAR             reduce using rule 6 (declaracao_funcoes -> .)
    BEGIN           reduce using rule 6 (declaracao_funcoes -> .)

    declaracao_funcoes             shift and go to state 9

state 5

    (4) titulo -> PROGRAM . ID ;

    ID              shift and go to state 11


state 6

    (1) gramatica -> programa . .

    $end            reduce using rule 1 (gramatica -> programa . .)


state 7

    (2) programa -> cabecalho corpo .

    .               reduce using rule 2 (programa -> cabecalho corpo .)


state 8

    (26) corpo -> BEGIN . lista_instrucoes END
    (27) lista_instrucoes -> . instrucao
    (28) lista_instrucoes -> . lista_instrucoes ; instrucao
    (29) instrucao -> . atribuicao
    (30) instrucao -> . leitura
    (31) instrucao -> . escrita
    (32) instrucao -> . if_statement
    (33) instrucao -> . while_statement
    (34) instrucao -> . for_statement
    (35) instrucao -> . bloco
    (36) instrucao -> .
    (37) atribuicao -> . ID ASSIGN expressao
    (38) atribuicao -> . ID [ expressao ] ASSIGN expressao
    (39) leitura -> . READ ( expressao )
    (40) leitura -> . READLN ( expressao )
    (41) escrita -> . WRITE ( lista_expressao )
    (42) escrita -> . WRITELN ( lista_expressao )
    (43) if_statement -> . IF expressao THEN instrucao ELSE instrucao
    (44) if_statement -> . IF expressao THEN instrucao
    (45) while_statement -> . WHILE expressao DO instrucao
    (46) for_statement -> . FOR ID ASSIGN expressao TO expressao DO instrucao
    (47) for_statement -> . FOR ID ASSIGN expressao DOWNTO expressao DO instrucao
    (48) bloco -> . BEGIN lista_instrucoes END

    END             reduce using rule 36 (instrucao -> .)
    ;               reduce using rule 36 (instrucao -> .)
    ID              shift and go to state 22
    READ            shift and go to state 23
    READLN          shift and go to state 24
    WRITE           shift and go to state 25
    WRITELN         shift and go to state 26
    IF              shift and go to state 27
    WHILE           shift and go to state 28
    FOR             shift and go to state 29
    BEGIN           shift and go to state 12

    lista_instrucoes               shift and go to state 13
    instrucao                      shift and go to state 14
    atribuicao                     shift and go to state 15
    leitura                        shift and go to state 16
    escrita                        shift and go to state 17
    if_statement                   shift and go to state 18
    while_statement                shift and go to state 19
    for_statement                  shift and go to state 20
    bloco                          shift and go to state 21

state 9

    (3) cabecalho -> titulo declaracao_funcoes . declaracoes_variaveis
    (13) declaracoes_variaveis -> . VAR declaracoes
    (14) declaracoes_variaveis -> .

    VAR             shift and go to state 31
    BEGIN           reduce using rule 14 (declaracoes_variaveis -> .)

    declaracoes_variaveis          shift and go to state 30

state 10

    (5) declaracao_funcoes -> FUNCTION . funcoes
    (7) funcoes -> . funcao
    (8) funcoes -> . funcao funcoes
    (9) funcao -> . ID ( parametros ) : tipo ; bloco_funcao ;

    ID              shift and go to state 34

    funcoes                        shift and go to state 32
    funcao                         shift and go to state 33

state 11

    (4) titulo -> PROGRAM ID . ;

    ;               shift and go to state 35


state 12

    (48) bloco -> BEGIN . lista_instrucoes END
    (27) lista_instrucoes -> . instrucao
    (28) lista_instrucoes -> . lista_instrucoes ; instrucao
    (29) instrucao -> . atribuicao
    (30) instrucao -> . leitura
    (31) instrucao -> . escrita
    (32) instrucao -> . if_statement
    (33) instrucao -> . while_statement
    (34) instrucao -> . for_statement
    (35) instrucao -> . bloco
    (36) instrucao -> .
    (37) atribuicao -> . ID ASSIGN expressao
    (38) atribuicao -> . ID [ expressao ] ASSIGN expressao
    (39) leitura -> . READ ( expressao )
    (40) leitura -> . READLN ( expressao )
    (41) escrita -> . WRITE ( lista_expressao )
    (42) escrita -> . WRITELN ( lista_expressao )
    (43) if_statement -> . IF expressao THEN instrucao ELSE instrucao
    (44) if_statement -> . IF expressao THEN instrucao
    (45) while_statement -> . WHILE expressao DO instrucao
    (46) for_statement -> . FOR ID ASSIGN expressao TO expressao DO instrucao
    (47) for_statement -> . FOR ID ASSIGN expressao DOWNTO expressao DO instrucao
    (48) bloco -> . BEGIN lista_instrucoes END

    END             reduce using rule 36 (instrucao -> .)
    ;               reduce using rule 36 (instrucao -> .)
    ID              shift and go to state 22
    READ            shift and go to state 23
    READLN          shift and go to state 24
    WRITE           shift and go to state 25
    WRITELN         shift and go to state 26
    IF              shift and go to state 27
    WHILE           shift and go to state 28
    FOR             shift and go to state 29
    BEGIN           shift and go to state 12

    lista_instrucoes               shift and go to state 36
    instrucao                      shift and go to state 14
    atribuicao                     shift and go to state 15
    leitura                        shift and go to state 16
    escrita                        shift and go to state 17
    if_statement                   shift and go to state 18
    while_statement                shift and go to state 19
    for_statement                  shift and go to state 20
    bloco                          shift and go to state 21

state 13

    (26) corpo -> BEGIN lista_instrucoes . END
    (28) lista_instrucoes -> lista_instrucoes . ; instrucao

    END             shift and go to state 37
    ;               shift and go to state 38


state 14

    (27) lista_instrucoes -> instrucao .

    END             reduce using rule 27 (lista_instrucoes -> instrucao .)
    ;               reduce using rule 27 (lista_instrucoes -> instrucao .)


state 15

    (29) instrucao -> atribuicao .

    END             reduce using rule 29 (instrucao -> atribuicao .)
    ;               reduce using rule 29 (instrucao -> atribuicao .)
    ELSE            reduce using rule 29 (instrucao -> atribuicao .)


state 16

    (30) instrucao -> leitura .

    END             reduce using rule 30 (instrucao -> leitura .)
    ;               reduce using rule 30 (instrucao -> leitura .)
    ELSE            reduce using rule 30 (instrucao -> leitura .)


state 17

    (31) instrucao -> escrita .

    END             reduce using rule 31 (instrucao -> escrita .)
    ;               reduce using rule 31 (instrucao -> escrita .)
    ELSE            reduce using rule 31 (instrucao -> escrita .)


state 18

    (32) instrucao -> if_statement .

    END             reduce using rule 32 (instrucao -> if_statement .)
    ;               reduce using rule 32 (instrucao -> if_statement .)
    ELSE            reduce using rule 32 (instrucao -> if_statement .)


state 19

    (33) instrucao -> while_statement .

    END             reduce using rule 33 (instrucao -> while_statement .)
    ;               reduce using rule 33 (instrucao -> while_statement .)
    ELSE            reduce using rule 33 (instrucao -> while_statement .)


state 20

    (34) instrucao -> for_statement .

    END             reduce using rule 34 (instrucao -> for_statement .)
    ;               reduce using rule 34 (instrucao -> for_statement .)
    ELSE            reduce using rule 34 (instrucao -> for_statement .)


state 21

    (35) instrucao -> bloco .

    END             reduce using rule 35 (instrucao -> bloco .)
    ;               reduce using rule 35 (instrucao -> bloco .)
    ELSE            reduce using rule 35 (instrucao -> bloco .)


state 22

    (37) atribuicao -> ID . ASSIGN expressao
    (38) atribuicao -> ID . [ expressao ] ASSIGN expressao

    ASSIGN          shift and go to state 39
    [               shift and go to state 40


state 23

    (39) leitura -> READ . ( expressao )

    (               shift and go to state 41


state 24

    (40) leitura -> READLN . ( expressao )

    (               shift and go to state 42


state 25

    (41) escrita -> WRITE . ( lista_expressao )

    (               shift and go to state 43


state 26

    (42) escrita -> WRITELN . ( lista_expressao )

    (               shift and go to state 44


state 27

    (43) if_statement -> IF . expressao THEN instrucao ELSE instrucao
    (44) if_statement -> IF . expressao THEN instrucao
    (51) expressao -> . expressao_logica
    (52) expressao_logica -> . expressao_logica OR expressao_relacional
    (53) expressao_logica -> . expressao_logica AND expressao_relacional
    (54) expressao_logica -> . expressao_relacional
    (55) expressao_relacional -> . expressao_aritmetica operador_relacional expressao_aritmetica
    (56) expressao_relacional -> . expressao_aritmetica
    (63) expressao_aritmetica -> . expressao_aritmetica + termo
    (64) expressao_aritmetica -> . expressao_aritmetica - termo
    (65) expressao_aritmetica -> . termo
    (66) termo -> . termo * fator
    (67) termo -> . termo / fator
    (68) termo -> . termo DIV fator
    (69) termo -> . termo MOD fator
    (70) termo -> . fator
    (71) fator -> . NUMBER
    (72) fator -> . STRING_LITERAL
    (73) fator -> . ID
    (74) fator -> . ID [ expressao ]
    (75) fator -> . ID ( expressao )
    (76) fator -> . TRUE
    (77) fator -> . FALSE
    (78) fator -> . ( expressao )
    (79) fator -> . NOT fator
    (80) fator -> . - fator

    NUMBER          shift and go to state 52
    STRING_LITERAL  shift and go to state 53
    ID              shift and go to state 54
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    (               shift and go to state 55
    NOT             shift and go to state 58
    -               shift and go to state 50

    expressao                      shift and go to state 45
    expressao_logica               shift and go to state 46
    expressao_relacional           shift and go to state 47
    expressao_aritmetica           shift and go to state 48
    termo                          shift and go to state 49
    fator                          shift and go to state 51

state 28

    (45) while_statement -> WHILE . expressao DO instrucao
    (51) expressao -> . expressao_logica
    (52) expressao_logica -> . expressao_logica OR expressao_relacional
    (53) expressao_logica -> . expressao_logica AND expressao_relacional
    (54) expressao_logica -> . expressao_relacional
    (55) expressao_relacional -> . expressao_aritmetica operador_relacional expressao_aritmetica
    (56) expressao_relacional -> . expressao_aritmetica
    (63) expressao_aritmetica -> . expressao_aritmetica + termo
    (64) expressao_aritmetica -> . expressao_aritmetica - termo
    (65) expressao_aritmetica -> . termo
    (66) termo -> . termo * fator
    (67) termo -> . termo / fator
    (68) termo -> . termo DIV fator
    (69) termo -> . termo MOD fator
    (70) termo -> . fator
    (71) fator -> . NUMBER
    (72) fator -> . STRING_LITERAL
    (73) fator -> . ID
    (74) fator -> . ID [ expressao ]
    (75) fator -> . ID ( expressao )
    (76) fator -> . TRUE
    (77) fator -> . FALSE
    (78) fator -> . ( expressao )
    (79) fator -> . NOT fator
    (80) fator -> . - fator

    NUMBER          shift and go to state 52
    STRING_LITERAL  shift and go to state 53
    ID              shift and go to state 54
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    (               shift and go to state 55
    NOT             shift and go to state 58
    -               shift and go to state 50

    expressao                      shift and go to state 59
    expressao_logica               shift and go to state 46
    expressao_relacional           shift and go to state 47
    expressao_aritmetica           shift and go to state 48
    termo                          shift and go to state 49
    fator                          shift and go to state 51

state 29

    (46) for_statement -> FOR . ID ASSIGN expressao TO expressao DO instrucao
    (47) for_statement -> FOR . ID ASSIGN expressao DOWNTO expressao DO instrucao

    ID              shift and go to state 60


state 30

    (3) cabecalho -> titulo declaracao_funcoes declaracoes_variaveis .

    BEGIN           reduce using rule 3 (cabecalho -> titulo declaracao_funcoes declaracoes_variaveis .)


state 31

    (13) declaracoes_variaveis -> VAR . declaracoes
    (15) declaracoes -> . declaracao
    (16) declaracoes -> . declaracao declaracoes
    (17) declaracao -> . lista_id : tipo ;
    (18) lista_id -> . ID
    (19) lista_id -> . lista_id , ID

    ID              shift and go to state 64

    declaracoes                    shift and go to state 61
    declaracao                     shift and go to state 62
    lista_id                       shift and go to state 63

state 32

    (5) declaracao_funcoes -> FUNCTION funcoes .

    VAR             reduce using rule 5 (declaracao_funcoes -> FUNCTION funcoes .)
    BEGIN           reduce using rule 5 (declaracao_funcoes -> FUNCTION funcoes .)


state 33

    (7) funcoes -> funcao .
    (8) funcoes -> funcao . funcoes
    (7) funcoes -> . funcao
    (8) funcoes -> . funcao funcoes
    (9) funcao -> . ID ( parametros ) : tipo ; bloco_funcao ;

    VAR             reduce using rule 7 (funcoes -> funcao .)
    BEGIN           reduce using rule 7 (funcoes -> funcao .)
    ID              shift and go to state 34

    funcao                         shift and go to state 33
    funcoes                        shift and go to state 65

state 34

    (9) funcao -> ID . ( parametros ) : tipo ; bloco_funcao ;

    (               shift and go to state 66


state 35

    (4) titulo -> PROGRAM ID ; .

    FUNCTION        reduce using rule 4 (titulo -> PROGRAM ID ; .)
    VAR             reduce using rule 4 (titulo -> PROGRAM ID ; .)
    BEGIN           reduce using rule 4 (titulo -> PROGRAM ID ; .)


state 36

    (48) bloco -> BEGIN lista_instrucoes . END
    (28) lista_instrucoes -> lista_instrucoes . ; instrucao

    END             shift and go to state 67
    ;               shift and go to state 38


state 37

    (26) corpo -> BEGIN lista_instrucoes END .

    .               reduce using rule 26 (corpo -> BEGIN lista_instrucoes END .)
    ;               reduce using rule 26 (corpo -> BEGIN lista_instrucoes END .)


state 38

    (28) lista_instrucoes -> lista_instrucoes ; . instrucao
    (29) instrucao -> . atribuicao
    (30) instrucao -> . leitura
    (31) instrucao -> . escrita
    (32) instrucao -> . if_statement
    (33) instrucao -> . while_statement
    (34) instrucao -> . for_statement
    (35) instrucao -> . bloco
    (36) instrucao -> .
    (37) atribuicao -> . ID ASSIGN expressao
    (38) atribuicao -> . ID [ expressao ] ASSIGN expressao
    (39) leitura -> . READ ( expressao )
    (40) leitura -> . READLN ( expressao )
    (41) escrita -> . WRITE ( lista_expressao )
    (42) escrita -> . WRITELN ( lista_expressao )
    (43) if_statement -> . IF expressao THEN instrucao ELSE instrucao
    (44) if_statement -> . IF expressao THEN instrucao
    (45) while_statement -> . WHILE expressao DO instrucao
    (46) for_statement -> . FOR ID ASSIGN expressao TO expressao DO instrucao
    (47) for_statement -> . FOR ID ASSIGN expressao DOWNTO expressao DO instrucao
    (48) bloco -> . BEGIN lista_instrucoes END

    END             reduce using rule 36 (instrucao -> .)
    ;               reduce using rule 36 (instrucao -> .)
    ID              shift and go to state 22
    READ            shift and go to state 23
    READLN          shift and go to state 24
    WRITE           shift and go to state 25
    WRITELN         shift and go to state 26
    IF              shift and go to state 27
    WHILE           shift and go to state 28
    FOR             shift and go to state 29
    BEGIN           shift and go to state 12

    instrucao                      shift and go to state 68
    atribuicao                     shift and go to state 15
    leitura                        shift and go to state 16
    escrita                        shift and go to state 17
    if_statement                   shift and go to state 18
    while_statement                shift and go to state 19
    for_statement                  shift and go to state 20
    bloco                          shift and go to state 21

state 39

    (37) atribuicao -> ID ASSIGN . expressao
    (51) expressao -> . expressao_logica
    (52) expressao_logica -> . expressao_logica OR expressao_relacional
    (53) expressao_logica -> . expressao_logica AND expressao_relacional
    (54) expressao_logica -> . expressao_relacional
    (55) expressao_relacional -> . expressao_aritmetica operador_relacional expressao_aritmetica
    (56) expressao_relacional -> . expressao_aritmetica
    (63) expressao_aritmetica -> . expressao_aritmetica + termo
    (64) expressao_aritmetica -> . expressao_aritmetica - termo
    (65) expressao_aritmetica -> . termo
    (66) termo -> . termo * fator
    (67) termo -> . termo / fator
    (68) termo -> . termo DIV fator
    (69) termo -> . termo MOD fator
    (70) termo -> . fator
    (71) fator -> . NUMBER
    (72) fator -> . STRING_LITERAL
    (73) fator -> . ID
    (74) fator -> . ID [ expressao ]
    (75) fator -> . ID ( expressao )
    (76) fator -> . TRUE
    (77) fator -> . FALSE
    (78) fator -> . ( expressao )
    (79) fator -> . NOT fator
    (80) fator -> . - fator

    NUMBER          shift and go to state 52
    STRING_LITERAL  shift and go to state 53
    ID              shift and go to state 54
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    (               shift and go to state 55
    NOT             shift and go to state 58
    -               shift and go to state 50

    expressao                      shift and go to state 69
    expressao_logica               shift and go to state 46
    expressao_relacional           shift and go to state 47
    expressao_aritmetica           shift and go to state 48
    termo                          shift and go to state 49
    fator                          shift and go to state 51

state 40

    (38) atribuicao -> ID [ . expressao ] ASSIGN expressao
    (51) expressao -> . expressao_logica
    (52) expressao_logica -> . expressao_logica OR expressao_relacional
    (53) expressao_logica -> . expressao_logica AND expressao_relacional
    (54) expressao_logica -> . expressao_relacional
    (55) expressao_relacional -> . expressao_aritmetica operador_relacional expressao_aritmetica
    (56) expressao_relacional -> . expressao_aritmetica
    (63) expressao_aritmetica -> . expressao_aritmetica + termo
    (64) expressao_aritmetica -> . expressao_aritmetica - termo
    (65) expressao_aritmetica -> . termo
    (66) termo -> . termo * fator
    (67) termo -> . termo / fator
    (68) termo -> . termo DIV fator
    (69) termo -> . termo MOD fator
    (70) termo -> . fator
    (71) fator -> . NUMBER
    (72) fator -> . STRING_LITERAL
    (73) fator -> . ID
    (74) fator -> . ID [ expressao ]
    (75) fator -> . ID ( expressao )
    (76) fator -> . TRUE
    (77) fator -> . FALSE
    (78) fator -> . ( expressao )
    (79) fator -> . NOT fator
    (80) fator -> . - fator

    NUMBER          shift and go to state 52
    STRING_LITERAL  shift and go to state 53
    ID              shift and go to state 54
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    (               shift and go to state 55
    NOT             shift and go to state 58
    -               shift and go to state 50

    expressao                      shift and go to state 70
    expressao_logica               shift and go to state 46
    expressao_relacional           shift and go to state 47
    expressao_aritmetica           shift and go to state 48
    termo                          shift and go to state 49
    fator                          shift and go to state 51

state 41

    (39) leitura -> READ ( . expressao )
    (51) expressao -> . expressao_logica
    (52) expressao_logica -> . expressao_logica OR expressao_relacional
    (53) expressao_logica -> . expressao_logica AND expressao_relacional
    (54) expressao_logica -> . expressao_relacional
    (55) expressao_relacional -> . expressao_aritmetica operador_relacional expressao_aritmetica
    (56) expressao_relacional -> . expressao_aritmetica
    (63) expressao_aritmetica -> . expressao_aritmetica + termo
    (64) expressao_aritmetica -> . expressao_aritmetica - termo
    (65) expressao_aritmetica -> . termo
    (66) termo -> . termo * fator
    (67) termo -> . termo / fator
    (68) termo -> . termo DIV fator
    (69) termo -> . termo MOD fator
    (70) termo -> . fator
    (71) fator -> . NUMBER
    (72) fator -> . STRING_LITERAL
    (73) fator -> . ID
    (74) fator -> . ID [ expressao ]
    (75) fator -> . ID ( expressao )
    (76) fator -> . TRUE
    (77) fator -> . FALSE
    (78) fator -> . ( expressao )
    (79) fator -> . NOT fator
    (80) fator -> . - fator

    NUMBER          shift and go to state 52
    STRING_LITERAL  shift and go to state 53
    ID              shift and go to state 54
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    (               shift and go to state 55
    NOT             shift and go to state 58
    -               shift and go to state 50

    expressao                      shift and go to state 71
    expressao_logica               shift and go to state 46
    expressao_relacional           shift and go to state 47
    expressao_aritmetica           shift and go to state 48
    termo                          shift and go to state 49
    fator                          shift and go to state 51

state 42

    (40) leitura -> READLN ( . expressao )
    (51) expressao -> . expressao_logica
    (52) expressao_logica -> . expressao_logica OR expressao_relacional
    (53) expressao_logica -> . expressao_logica AND expressao_relacional
    (54) expressao_logica -> . expressao_relacional
    (55) expressao_relacional -> . expressao_aritmetica operador_relacional expressao_aritmetica
    (56) expressao_relacional -> . expressao_aritmetica
    (63) expressao_aritmetica -> . expressao_aritmetica + termo
    (64) expressao_aritmetica -> . expressao_aritmetica - termo
    (65) expressao_aritmetica -> . termo
    (66) termo -> . termo * fator
    (67) termo -> . termo / fator
    (68) termo -> . termo DIV fator
    (69) termo -> . termo MOD fator
    (70) termo -> . fator
    (71) fator -> . NUMBER
    (72) fator -> . STRING_LITERAL
    (73) fator -> . ID
    (74) fator -> . ID [ expressao ]
    (75) fator -> . ID ( expressao )
    (76) fator -> . TRUE
    (77) fator -> . FALSE
    (78) fator -> . ( expressao )
    (79) fator -> . NOT fator
    (80) fator -> . - fator

    NUMBER          shift and go to state 52
    STRING_LITERAL  shift and go to state 53
    ID              shift and go to state 54
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    (               shift and go to state 55
    NOT             shift and go to state 58
    -               shift and go to state 50

    expressao                      shift and go to state 72
    expressao_logica               shift and go to state 46
    expressao_relacional           shift and go to state 47
    expressao_aritmetica           shift and go to state 48
    termo                          shift and go to state 49
    fator                          shift and go to state 51

state 43

    (41) escrita -> WRITE ( . lista_expressao )
    (49) lista_expressao -> . expressao
    (50) lista_expressao -> . lista_expressao , expressao
    (51) expressao -> . expressao_logica
    (52) expressao_logica -> . expressao_logica OR expressao_relacional
    (53) expressao_logica -> . expressao_logica AND expressao_relacional
    (54) expressao_logica -> . expressao_relacional
    (55) expressao_relacional -> . expressao_aritmetica operador_relacional expressao_aritmetica
    (56) expressao_relacional -> . expressao_aritmetica
    (63) expressao_aritmetica -> . expressao_aritmetica + termo
    (64) expressao_aritmetica -> . expressao_aritmetica - termo
    (65) expressao_aritmetica -> . termo
    (66) termo -> . termo * fator
    (67) termo -> . termo / fator
    (68) termo -> . termo DIV fator
    (69) termo -> . termo MOD fator
    (70) termo -> . fator
    (71) fator -> . NUMBER
    (72) fator -> . STRING_LITERAL
    (73) fator -> . ID
    (74) fator -> . ID [ expressao ]
    (75) fator -> . ID ( expressao )
    (76) fator -> . TRUE
    (77) fator -> . FALSE
    (78) fator -> . ( expressao )
    (79) fator -> . NOT fator
    (80) fator -> . - fator

    NUMBER          shift and go to state 52
    STRING_LITERAL  shift and go to state 53
    ID              shift and go to state 54
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    (               shift and go to state 55
    NOT             shift and go to state 58
    -               shift and go to state 50

    lista_expressao                shift and go to state 73
    expressao                      shift and go to state 74
    expressao_logica               shift and go to state 46
    expressao_relacional           shift and go to state 47
    expressao_aritmetica           shift and go to state 48
    termo                          shift and go to state 49
    fator                          shift and go to state 51

state 44

    (42) escrita -> WRITELN ( . lista_expressao )
    (49) lista_expressao -> . expressao
    (50) lista_expressao -> . lista_expressao , expressao
    (51) expressao -> . expressao_logica
    (52) expressao_logica -> . expressao_logica OR expressao_relacional
    (53) expressao_logica -> . expressao_logica AND expressao_relacional
    (54) expressao_logica -> . expressao_relacional
